0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.0,0.0,0.0,0.0,0.0,0.0,4.510281037539698e-16,0.0,0.0,-0.29398024971668685,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,8.164824577197186e-16,0.0,0.0,-0.7908516237941572,-0.1921692017750432,0.0,0.2420840346385148,0.0,0.041130101512798875,0.16531286082447916,0.0,0.0,0.0,0.0,1.249000902703301e-16,0.0,0.0753715857230639,-7.28583859910259e-17,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.39735970711951324,2.7755575615628914e-17
0.0,0.0,0.0,0.0,0.2370763641906033,0.0,-0.23565597166942542,0.0,0.0,0.0,0.0,0.0,0.0,-0.14546433003931022,0.0,0.0,-2.294625362030487e-16,0.0,0.0,-0.17259635994642059,0.3747205378237541,0.0,-0.09923594271852643,0.0,-0.6053456324957691,-0.09416690326031144,0.0,0.0,0.0,0.0,-0.32043278358217214,0.0,0.0,-0.2572041542641625,0.0,0.0,0.0,0.0,0.0,0.007028720407091344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3779644730092272
0.0,0.0,0.0,0.0,0.005776666764219013,0.0,0.47074709160575445,0.0,0.0,0.0,0.0,0.0,0.0,-0.17352215015179204,0.0,0.0,1.5858786143335724e-15,0.0,0.0,-0.11972310191358783,-0.04190618242269546,0.0,-0.10344469012412645,0.0,-0.0938271050710737,-0.446637124952018,0.0,0.0,0.0,0.0,0.6028958777553335,0.0,0.0,-0.08049660837518623,0.0,0.0,0.0,0.0,0.0,-0.018835679911746398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37796447300922714
0.0,0.0,0.0,0.0,-2.7755575615628914e-17,0.0,-1.5959455978986625e-16,0.0,0.0,-0.29398024971668685,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,2.6137094540714055e-16,0.0,0.0,0.22956846709754042,0.635645181578799,0.0,0.3520201544260918,0.0,0.3120445456734118,-0.26826019914151605,0.0,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0753715857230639,1.0408340855860843e-17,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.39735970711951324,2.7755575615628914e-17
0.0,0.0,0.0,0.0,-2.7755575615628914e-17,0.0,-1.5959455978986625e-16,0.0,0.0,-0.29398024971668685,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,2.6137094540714055e-16,0.0,0.0,0.47703472667565006,-0.4873313915894249,0.0,0.2463944684463155,0.0,-0.4718350091681484,-0.04009332063266724,0.0,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0753715857230639,1.0408340855860843e-17,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.39735970711951324,2.7755575615628914e-17
0.0,0.0,0.0,0.0,0.19455355713656325,0.0,-0.5278859297281883,0.0,0.0,0.0,0.0,0.0,0.0,0.2957332792819184,0.0,0.0,9.078256298334163e-17,0.0,0.0,-0.014939473628432974,-0.005229202193775674,0.0,-0.012908195623149097,0.0,-0.011708079221445693,-0.055732965844100375,0.0,0.0,0.0,0.0,0.33613497570441814,0.0,0.0,0.5147235293025411,0.0,0.0,0.0,0.0,0.0,-0.3781681962363772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2672612419124243
-0.058117214355212436,0.0017239327721651652,-0.08312968015242744,-0.11257448398653354,0.0,0.3791194053482368,0.0,0.20567955558458811,-0.3108598149866004,0.0,0.08434919217796522,0.04469417119583934,0.055209041848852926,0.0,0.12511514841612828,0.13882658893315258,0.0,0.0,-0.32488665810571926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10998589440885644,0.0,0.0,0.4684114459536844,0.0,0.012837195560363501,0.0,0.0,0.17113115644243998,-0.2618524961636589,-0.0018211388439735618,0.25638827754114385,-0.017598488820692423,0.0,-0.0608532662572536,0.013539480335154985,-0.07225154640227606,0.300087041813963,-0.047132280701025986,0.21160368475757937,0.0,0.0
0.029919145482396173,0.005340191611373954,-0.29858418693464317,0.33619722122811874,0.0,-0.3277508690316754,0.0,0.19215834155580586,-0.39735283205804267,0.0,-0.014966570688317887,-0.08929108957722057,-0.10725404867500837,0.0,-0.004219025719246108,0.013039941721576187,0.0,-3.3513677653563667e-16,-0.02867277463343143,0.0,0.0,-7.911058870178133e-17,0.0,3.4153172528014836e-17,0.0,0.0,0.04791336264571097,-1.3271462487305768e-16,1.2355557330431095e-17,2.823970384637267e-17,0.0,-0.0014937239834651019,0.0,0.0,0.005845521904893861,-0.2776721857618827,-0.012341420091725801,-0.430893329225787,0.13745396037686583,0.0,-0.19095996932779452,-0.0031646826091045847,-0.10153648390591288,-0.09537472233665956,0.29856904059073724,0.21160368475757968,0.0,0.0
-0.022655483957540162,-0.0040786055337627344,0.08972946795758373,-0.040173110932470835,0.0,-0.08191513042414189,0.0,-0.06520202648230758,0.09994030323046296,0.0,0.19980406566991218,0.13963390793217956,0.1890747526165269,0.0,0.1127531759093624,0.11741426569103645,0.0,2.0349404330700785e-16,-0.26691336796033294,0.0,0.0,0.20249803424568696,0.0,0.6774913624000195,0.0,0.0,0.25825509674728353,1.8876174843881805e-16,-8.938669873273822e-17,-6.106226635438361e-16,0.0,0.008084234051521927,0.0,0.0,0.06626391285027763,0.24526578491134277,-0.005663062856191416,-0.004095766952220581,-0.01168701333509873,0.0,-0.001118756725400502,-0.002235712340827542,-0.06856879314346215,-0.09121260723903091,0.29436067947362543,0.21160368475757982,0.0,0.0
0.02432344367721969,0.00032604946896111194,-0.00947322635857819,0.14977659493618214,0.0,-0.40086456731730835,0.0,-0.1561106704486286,0.26456675765157395,0.0,0.3145170968018581,0.12037774551663853,-0.038764794083968046,0.0,0.051554616114351096,-0.03100368963676793,0.0,-5.915791176964727e-16,0.07809446408216011,0.0,0.0,2.260721310020686e-16,0.0,-8.312720617429918e-16,0.0,0.0,-0.2904630848427552,-2.1224420879465986e-16,3.282359592040036e-17,-1.542563563970024e-17,0.0,-0.010342130501165843,0.0,0.0,-0.21075863626409197,-0.3790960362404863,0.04434061036200015,0.514429565921405,0.018372626581652136,0.0,-0.11566205538189685,0.0038680434788953225,-0.07035248535366431,0.042408620545986674,0.12294602782072071,0.1496264004161446,0.0,0.0
-0.041394484805119446,-0.006176571036946212,0.18431476904349006,-0.20895415283302246,0.0,0.2111544320650825,0.0,0.019461820192263782,-0.14192105523136375,0.0,-0.12244090056714872,-0.23615460871774663,-0.417670730412384,0.0,-0.08700462892673046,-0.024950264070694155,0.0,-2.6554356727678926e-16,0.03437018195321059,0.0,0.0,-6.0385713637953e-16,0.0,6.224861899168354e-16,0.0,0.0,0.23771237418304517,0.47725191836673975,-0.054770769434958524,-0.2702373726655873,0.0,-0.026745455092470685,0.0,0.0,-0.16178633931429778,-0.08769511698716956,0.024456746640659888,0.2684102964127817,-0.0005193926742362686,0.0,-0.04577210191368847,-0.0007250169301462267,-0.07441661899462283,-0.06729774962253515,0.2765113655071747,0.21160368475757954,0.0,0.0
-0.014511356515059325,-0.0027851989258515083,0.21319962772982093,-0.2509406558008755,0.0,0.26462135086874744,0.0,-0.1716278693789646,0.3874387770339634,0.0,0.018205391796313544,0.1136384153790889,0.146273758104186,0.0,0.0063921496489815705,-0.026436717126168855,0.0,-3.9001174822165704e-16,0.06096001332766511,0.0,0.0,-9.124283234654133e-17,0.0,-9.277779097263416e-16,0.0,0.0,-0.16432195410055275,0.19483727979382057,-0.02236007298921222,0.08090422663412555,0.0,-0.01295344639564669,0.0,0.0,0.0141850006318276,-0.44027285601645894,-0.018486137518579998,-0.5147902181650198,0.13470627621077175,0.0,-0.1595236716933573,-0.0018346311594960704,-0.05070307151311957,-0.04295966710725723,0.12500140485925593,0.08638684255813595,0.0,0.0
0.007228884508069499,0.0036513146422805605,0.04889361230861532,-0.004161834473377357,0.0,0.12132442630223916,0.0,0.480137675495797,0.01494687263854625,0.0,0.24816984012672422,0.28836346117617606,-0.06141638715490863,0.0,0.04083316872313342,-0.06501809030086078,0.0,-4.913088227826704e-16,-0.01571372880320989,0.0,0.0,2.6871706772197515e-16,0.0,-7.012070591171623e-16,0.0,0.0,-0.2289614563670464,3.9590038381766835e-16,-9.323036840621117e-17,-0.33121690981924673,0.0,-0.30663555036997614,0.0,0.0,-0.35031276560456664,0.19499437729623922,-0.0334563053926594,-0.1694863567889463,0.10954246918292883,0.0,0.12691166485726946,0.021145169821993326,-0.09344457689380399,0.2956866629314505,-0.059598736744658994,0.1496264004161451,0.0,0.0
0.012019483520606677,-0.005740843077204595,-0.0006897037251242962,0.012241556396730925,0.0,-0.12611052058650252,0.0,-0.2831744931716362,0.023213682748361813,0.0,-0.24203895442710024,-0.08226105998213316,-0.007964786377419517,0.0,-0.08963511457410434,-0.14346194619427596,0.0,-0.7071067811865466,-0.24390947719706893,0.0,0.0,-6.559084937520411e-16,0.0,1.7366313063866948e-16,0.0,0.0,-0.03593800506797495,-9.946975723598741e-17,-5.526787279035625e-17,4.0595325886945873e-17,0.0,0.11531872840879452,0.0,0.0,-0.1474078489009995,0.07112537831902765,0.002229274363809662,-0.08444939076896768,0.07958307325018618,0.0,0.10805977310455885,0.020521641141977864,-0.11243642445529681,0.35660772656100526,-0.07382707049291543,0.19316685232156383,0.0,0.0
0.01265029161087325,0.003369846994374323,-0.07820567731352544,-0.026029668745441478,0.0,0.26968421503909473,0.0,0.07759502757202533,-0.01718804083907808,0.0,-0.40975270087657917,0.027631812565385435,0.41169345111768363,0.0,-0.09704825204618682,-0.08738875382690342,0.0,8.571429984855132e-16,0.22689473590506792,0.0,0.0,2.4268791989715185e-16,0.0,-5.710035615552079e-16,0.0,0.0,0.018967615647509407,-0.47725191836673975,0.05477076943495852,-0.19817407328809725,0.0,0.011842614642781286,0.0,0.0,-0.1597767168220928,-0.06456679302267437,0.028636509311821805,0.2210077008964212,0.050589303077017395,0.0,-0.13318542871588065,-0.0012577759099790713,-0.09735323940676667,-0.06971438024576224,0.2792544706515685,0.21160368475757957,0.0,0.0
-0.022655483957540194,-0.004078605533762909,0.0897294679575838,-0.04017311093247067,0.0,-0.08191513042414204,0.0,-0.06520202648230781,0.099940303230463,0.0,0.19980406566991255,0.13963390793217992,0.1890747526165254,0.0,0.11275317590936156,0.11741426569103598,0.0,8.885908065513539e-16,-0.26691336796033427,0.0,0.0,-0.20249803424568705,0.0,-0.677491362400018,0.0,0.0,0.2582550967472868,-4.987598835630154e-17,7.30546225463281e-17,1.6775281620708801e-16,0.0,0.00808423405152152,0.0,0.0,0.06626391285027777,0.2452657849113434,-0.005663062856191372,-0.004095766952220484,-0.01168701333509872,0.0,-0.0011187567254002861,-0.00223571234082686,-0.06856879314346205,-0.09121260723903098,0.2943606794736257,0.21160368475757987,0.0,0.0
0.1619409032678874,0.02555533143474141,-0.38483135672330365,0.22282007868514198,0.0,0.13528147004811758,0.0,0.025606410924439833,0.1798684779354614,0.0,-0.15803821185353992,0.06086450106714002,0.111733612598673,0.0,-0.05156280886612518,-0.07895295634457825,0.0,1.5097175163682216e-16,0.1693957212654804,0.0,0.0,-3.4010248186009397e-16,0.0,-8.303244128646924e-16,0.0,0.0,-0.3125625318688981,0.4356694021701292,-0.04999864318573547,0.1809073504209549,0.0,-0.017751654328250054,0.0,0.0,0.14254626262163647,0.23036702595191957,-0.025270276746189656,0.037320543613924555,-0.17522580515468897,0.0,0.32474565196245453,0.0003288465545845136,0.06434523180624262,-0.07159930440594242,0.25319348966136823,0.1931668523215642,0.0,0.0
-0.05214842595021995,0.00045175403662975024,-0.11709123550193386,-0.017162321703749452,0.0,0.01602207123393811,0.0,-0.3106990219373082,-0.07740983285998752,0.0,0.17690897156790295,-0.21222457473009015,0.09544953542657908,0.0,0.14969982591594874,0.3698566774605063,0.0,-2.7662738138361623e-15,0.5471804993186927,0.0,0.0,-2.931035795619323e-16,0.0,-1.6001859753357354e-16,0.0,0.0,0.19436982956309254,4.534262931963572e-16,9.467365047730814e-18,9.02165936789256e-17,0.0,-0.3138953248976505,0.0,0.0,0.07291382096623014,0.057178764226436286,-0.04357042820320466,-0.060697458003814805,0.019245444078315698,0.0,0.026388353107788847,0.018215493286363772,-0.07778171083348186,0.3557228155436509,-0.0848157966361906,0.2116036847575793,0.0,0.0
-0.3570250746502048,-0.050769851474844786,0.36076902532214267,-0.11831370654313113,0.0,-0.2604663047708384,0.0,0.0693294493488909,-0.27647460933843626,0.0,-0.06049570367037562,0.015699979434515243,0.2275671381080642,0.0,-0.00699254795523352,-0.028468889277644585,0.0,4.3857611791896613e-16,0.0952744624834893,0.0,0.0,-2.1524096712457766e-16,0.0,-5.011391418586749e-16,0.0,0.0,-0.08401960429477617,6.929823436804322e-17,1.0351238179702443e-18,3.026710870550682e-18,0.0,-0.013880708913906218,0.0,0.0,0.00024258022791217462,-0.22468992262118342,-0.019737859231014794,-0.050032468032859434,-0.20947293280342397,0.0,0.5226443131622853,0.0051317438726720425,0.3259980064017704,-0.006769604343020054,0.11021504673770546,0.12216944435630565,0.0,0.0
0.012019483520606718,-0.0057408430772045325,-0.0006897037251239909,0.012241556396730259,0.0,-0.1261105205865026,0.0,-0.2831744931716362,0.02321368274836198,0.0,-0.2420389544270997,-0.0822610599821322,-0.007964786377422376,0.0,-0.08963511457410325,-0.14346194619426905,0.0,0.7071067811865498,-0.24390947719706543,0.0,0.0,5.757451741914919e-16,0.0,3.5407437214025744e-16,0.0,0.0,-0.03593800506797642,-1.411031206594308e-16,5.055025924422897e-17,5.4473113694760336e-17,0.0,0.11531872840879384,0.0,0.0,-0.14740784890099948,0.07112537831902735,0.0022292743638093774,-0.08444939076896801,0.07958307325018607,0.0,0.10805977310455846,0.020521641141977222,-0.112436424455297,0.3566077265610052,-0.07382707049291565,0.1931668523215638,0.0,0.0
-0.037884096792016216,-0.006658543961492949,0.19762864669991229,-0.1581926869502815,0.0,0.02661240211972806,0.0,-0.0668649201715901,0.007685138501996807,0.0,0.10783739722217911,-0.16180122398957486,-0.4909718143903648,0.0,-0.04590818546921588,-0.06708513381527473,0.0,-1.4960699775963352e-15,0.14265941918243985,0.0,0.0,7.307937906979208e-16,0.0,-7.56052728871551e-17,0.0,0.0,-0.3696271836949535,-0.4356694021701294,0.04999864318573548,0.2466918414831206,0.0,0.027424272700973355,0.0,0.0,0.14623258575079678,0.28409687148200785,-0.015215109694296776,-0.09467294470139301,-0.0119565560327743,0.0,0.010967967051491275,-0.002212424309243311,-0.059300471145717605,-0.08580223804732974,0.2703482555176148,0.19316685232156422,0.0,0.0
0.028721410272374334,0.02150921881566053,0.1223158589709174,0.0780867232144237,0.0,-0.07239777805335619,0.0,0.4063609689841354,0.2633328166363188,0.0,0.08932254528108932,-0.005142404658511425,-0.03835774910829532,0.0,-0.09318679528422052,-0.09251832031141913,0.0,7.911390278656559e-17,0.2954491072809059,0.0,0.0,1.0225321023052859e-17,0.0,2.8468543310118516e-16,0.0,0.0,0.27588426499136337,-9.172475033345623e-16,1.6369466223421538e-16,5.818290503917097e-16,0.0,0.5825176166338,0.0,0.0,0.2528817638219157,-0.04445635039592308,0.08543719582587608,-0.019673180573389765,-0.056743428321123175,0.0,0.023603579821709724,-0.004549809747165076,-0.08957592152471949,0.2790527765719735,-0.08872783386575395,0.1931668523215637,0.0,0.0
-0.5907505253406453,-0.05922232585453984,-0.20495792648525776,0.16031184380190447,0.0,0.09873083543338214,0.0,0.00418152210887096,0.21783941395827702,0.0,-0.041461255601544046,0.01893258707846944,-0.12699763053885108,0.0,-0.015447604757534086,0.004581635060383261,0.0,-8.829560522321051e-17,-0.04908545693473643,0.0,0.0,1.1985402820535269e-16,0.0,2.845570557682784e-16,0.0,0.0,0.03942951661760626,-8.455802195165795e-17,1.0634478267455008e-17,-1.0757353336278803e-16,0.0,0.018144273533813485,0.0,0.0,-0.03741525515494658,0.11032696580825657,0.027660931368997967,0.012899140009558906,0.19155148693305699,0.0,-0.2744695097906861,0.005823741583447661,0.5866837982785514,0.08158115559342352,-0.004069554371190995,0.1496264004161454,0.0,0.0
-0.01226279228067516,0.24104021645089085,0.11232339000102032,0.1361582401947213,0.0,0.024999575067232774,0.0,0.05395455785871842,0.07484329779824518,0.0,-0.11369574855906685,-0.22689816690024048,0.014340890515725945,0.0,0.6248489498881347,-0.2281230996820775,0.0,8.81176572329922e-16,-0.022166640488472177,0.0,0.0,1.4862467710722942e-16,0.0,-5.394294701602489e-16,0.0,0.0,-0.012797185702447112,1.84759712668317e-16,4.727024094584374e-17,-7.420843665420936e-17,0.0,-0.10899732227737995,0.0,0.0,0.03495414632389853,0.002404694958179904,0.47088183678017675,-0.00620471029722931,0.10941086470378271,0.0,0.07818905329617673,-0.049320469388925835,-0.04095465969737257,-0.20745175392605836,-0.22096783592294392,0.2116036847575795,0.0,0.0
-0.058699507365154564,0.6181687929535398,0.021546814843214718,0.0003710314486561927,0.0,-0.014596783613925328,0.0,-0.058988481084517756,-0.05257090358119961,0.0,-0.06763176102658526,0.2436761554770173,-0.0822346281434135,0.0,-0.16315568655837426,0.17980049439059742,0.0,-1.07187050421283e-15,0.03325571060866528,0.0,0.0,-1.3060480195485488e-17,0.0,3.322083249584474e-16,0.0,0.0,0.002960458352434872,-1.2335722757095982e-16,-9.966537113272342e-18,3.6377814467286087e-17,0.0,0.04746666289148764,0.0,0.0,0.029000754044114598,-0.007586168681531359,-0.04908441066057564,0.022922751156015816,0.12254550279672521,0.0,0.05667599125195399,0.628691672747837,-0.027349962747628513,-0.15318641222388787,-0.1342194968421117,0.12216944435630506,0.0,0.0
-0.013766212920309513,-0.01601538907842933,-0.3259468240996708,-0.5326782892010459,0.0,-0.2696841099707744,0.0,0.14685238501125744,0.0944315239548312,0.0,-0.13226859899107662,0.05709874113094208,-0.04977141613529118,0.0,0.051727661517263275,0.06381330603559501,0.0,-5.704272519297541e-16,0.01640238231307766,0.0,0.0,-1.123671328521525e-16,0.0,-1.8463312444675497e-16,0.0,0.0,0.015514509077255234,-1.7492487748385636e-17,-4.6000961501874284e-17,-7.451262339553202e-17,0.0,0.0024612369999049122,0.0,0.0,0.1101056028984877,-0.023337702510313616,-0.25504700901583227,0.08569141987897308,0.40438485692369275,0.0,0.17386815194989116,-0.2654012679802058,-0.0432483469512169,-0.21087657072875834,-0.20724424250299173,0.19316685232156386,0.0,0.0
3.3881317890172014e-21,-8.673617379884035e-19,0.0,5.551115123125783e-17,0.0,2.7755575615628914e-17,0.0,-5.551115123125783e-17,-2.7755575615628914e-17,0.0,-1.3877787807814457e-16,5.204170427930421e-17,-6.938893903907228e-17,0.0,5.551115123125783e-17,-8.326672684688674e-17,0.0,-4.016702416436493e-17,0.0,0.0,0.0,2.6799704494646243e-16,0.0,3.8072093840561807e-16,0.0,0.0,-5.551115123125783e-17,0.11401444849735222,0.9934790916440284,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,1.3877787807814457e-17,2.8514517136368767e-17,-6.938893903907228e-18,-5.551115123125783e-17,0.0,-6.938893903907228e-18,-5.204170427930421e-18,-7.589415207398531e-19,-1.3552527156068805e-19,-5.692061405548898e-19,-5.421010862427522e-20,0.0,0.0
0.007314151166129029,0.00915013487488771,0.2549511734178994,0.43554449445549254,0.0,0.2385212141938064,0.0,-0.1436812827195168,-0.10086358353765129,0.0,0.17624836831132895,-0.07960387388869078,0.07435725439073901,0.0,-0.08585156758689602,-0.14172084782708333,0.0,1.0713559385098487e-15,-0.03820083760407943,0.0,0.0,7.330591069731506e-17,0.0,-1.5375455612097243e-16,0.0,0.0,-0.05828644936853254,-8.235415383914417e-17,-4.64022355672434e-17,-0.19122817204429812,0.0,0.023380782201758373,0.0,0.0,0.292688803662611,-0.04053575388827853,-0.4184965688898603,0.11214721094900006,0.4341262836658996,0.0,0.15910852946694187,-0.16854358265547575,-0.02365768714322811,-0.10405107567143072,-0.09504805158157996,0.086386842558136,0.0,0.0
0.2313789097683747,-0.018251900589738093,0.25851097062631595,0.056983367170218555,0.0,-0.22247081763632073,0.0,0.13022488588643955,0.13224126643171744,0.0,-0.32783538581694066,0.12946419752215108,-0.07332022141713083,0.0,-0.11541092034119937,-0.07128144046418412,0.0,1.7951459958296486e-17,-0.06625754350471147,0.0,0.0,4.564586941925274e-17,0.0,4.0682100703505646e-16,0.0,0.0,0.06525395835767067,1.0179067949775494e-15,-2.099946111368358e-16,-3.0990723492308063e-16,0.0,-0.509947430593772,0.0,0.0,0.40515266000518424,-0.029857299627092295,-0.1100836597696526,0.0597241451317526,-0.18386437512941858,0.0,-0.2773800913714664,-0.005891698663692583,0.15274404678216788,0.11797337513497189,-0.09664383916414296,0.19316685232156383,0.0,0.0
0.03907460413421066,-0.483762426789016,-0.07555491047590587,-0.07220226469329553,0.0,0.00016145033689717408,0.0,0.030451532192416916,0.011177717865588114,0.0,0.19854954451778514,-0.17562882042053957,0.12352798964617213,0.0,-0.36666510342227115,-0.11941652837903581,0.0,1.5239259267823636e-15,-0.05326964208777732,0.0,0.0,-1.4922270061241143e-16,0.0,6.599363842272148e-16,0.0,0.0,0.01859911185986752,2.1918386790520288e-16,7.810680813005025e-17,-1.3327561994177343e-16,0.0,-0.16423039370828935,0.0,0.0,0.14616850960619554,-0.012035771620835686,0.4086971368474842,0.028299120864453745,0.2229054060681759,0.0,0.10417295025774381,0.4261594807613626,-0.03118793515136625,-0.1505810260870268,-0.13423867496325181,0.12216944435630503,0.0,0.0
