source_id,target_id
1066,6011
1067,717
1067,1555
1067,1655
1067,3016
1067,3144
1067,4046
1067,4547
1067,5179
1068,29
1068,119
1068,161
1068,329
1068,362
1068,734
1068,862
1068,970
1068,1088
1068,1158
1068,1869
1068,2559
1068,2802
1068,2839
1068,2979
1068,3164
1068,3212
1068,3964
1068,4682
1068,5020
1068,5477
1068,6315
1069,3902
1070,4323
1070,4877
1071,5274
1071,6062
1072,1269
1072,2222
1072,3604
1072,3637
1072,4441
1072,5382
1073,1205
1073,2236
1074,2244
1074,2806
1074,3087
1074,5298
1074,6175
1075,1054
1076,398
1076,1400
1076,2743
1076,4089
1076,4149
1076,4959
1077,1461
1077,1467
1077,2479
1078,1142
1078,1386
1078,1684
1078,1872
1078,3120
1078,5161
1078,5329
1079,4803
1079,6047
1080,473
1080,894
1080,1332
1080,1540
1080,3645
1080,3818
1080,4909
1080,4914
1080,5649
1080,6016
1080,6044
1080,6282
1081,656
1081,992
1081,2084
1081,3001
1081,3135
1081,3300
1081,4636
1081,5684
1081,5810
1081,6255
1082,678
1083,1854
1084,2225
1084,3595
1084,3831
1084,4405
1084,4978
1085,2998
1085,3588
1085,4091
1085,6201
1086,255
1086,1169
1086,3734
1086,4066
1086,4729
1086,4771
1086,5906
1087,6221
1088,29
1088,287
1088,372
1088,959
1088,1068
1088,2338
1088,2702
1088,3160
1088,3736
1088,3960
1088,4238
1088,4829
1088,5466
1088,6044
1089,1307
1089,3696
1089,4851
1090,2237
1090,3154
1090,3962
1091,426
1091,1295
1091,5111
1091,5264
1092,3039
1093,94
1093,1526
1093,1813
1093,3157
1093,3615
1093,5406
1093,5785
1093,6296
1094,547
1094,2158
1094,4226
1094,6258
1095,361
1095,451
1095,1112
1095,1206
1095,1955
1095,2053
1095,2246
1095,2711
1095,2991
1095,3532
1095,3755
1095,4109
1095,4172
1095,4429
1095,4452
1095,4805
1095,5197
1096,97
1096,221
1096,724
1096,1099
1096,1497
1096,2268
1096,2359
1096,2608
1096,2994
1096,3537
1096,4477
1096,5083
1096,5153
1096,5311
1097,2816
1098,99
1098,221
1098,1785
1098,3557
1098,4203
1098,4864
1098,5273
1099,459
1099,638
1099,724
1099,954
1099,1096
1099,1497
1099,1962
1099,2608
1099,2908
1099,2994
1099,3291
1099,3537
1099,4348
1099,4477
1099,4509
1099,5106
1099,5776
1100,4913
1101,70
1101,261
1101,1617
1101,5608
1102,638
1102,4931
1102,5106
1102,5567
1103,736
1103,2236
1103,2421
1103,3013
1103,5298
1103,5366
1104,1346
1104,4426
1105,3581
1106,288
1106,6277
1107,334
1107,1191
1107,1424
1107,1817
1107,2062
1107,2561
1107,3086
1107,3271
1107,3902
1107,4414
1107,6002
1107,6256
1108,2062
1108,2154
1108,2310
1108,3069
1108,3622
1108,4414
1108,6002
1109,5180
1110,176
1110,304
1110,2809
1110,3273
1110,3851
1111,1025
1111,2541
1111,2964
1111,4222
1111,4533
1111,4591
1111,4746
1111,4959
1111,5753
1112,1095
1112,1133
1112,1475
1112,1583
1112,2100
1112,2136
1112,2176
1112,2247
1112,2286
1112,2306
1112,2422
1112,2457
1112,2759
1112,2931
1112,3434
1112,3443
1112,3578
1112,3757
1112,4244
1112,4411
1112,4629
1112,4927
1112,5045
1112,5066
1112,5510
1112,6039
1112,6302
1113,1520
1113,3131
1113,3429
1113,3440
1114,544
1114,738
1114,928
1114,1229
1114,1626
1114,1979
1114,3145
1114,3646
1114,4907
1114,5415
1114,6263
1114,6287
1115,3710
1116,244
1116,3659
1116,4321
1116,5781
1117,1002
1117,2417
1118,5596
1119,23
1119,309
1119,795
1119,878
1119,921
1119,1790
1119,5853
1120,2616
1120,5379
1121,1820
1121,2294
1121,3260
1121,3746
1121,3794
1121,5386
1121,5677
1122,6168
1123,35
1123,227
1123,1240
1123,1276
1123,1351
1123,1531
1123,1553
1123,1589
1123,1741
1123,2077
1123,2078
1123,2441
1123,3371
1123,3396
1123,3477
1123,3521
1123,3593
1123,3848
1123,4015
1123,4677
1123,4848
1123,4962
1123,5298
1123,5911
1123,6278
1124,1448
1125,1878
1125,2289
1125,2494
1125,4339
1125,5527
1126,2544
1127,3595
1128,374
1128,1559
1128,1732
1128,2042
1128,2923
1128,2977
1128,4250
1128,5410
1128,6215
1129,1192
1129,5045
1129,5214
1129,6157
1130,123
1131,2259
1131,4909
1131,5178
1131,6108
1132,516
1132,987
1132,1338
1132,2327
1132,2479
1132,2735
1132,4409
1132,4713
1132,5294
1132,5667
1132,5983
1133,1112
1133,2024
1133,6233
1134,183
1134,4266
1134,4724
1135,1362
1135,1457
1135,4327
1135,4699
1135,4763
1135,5505
1136,270
1136,1751
1136,2324
1136,2683
1136,3050
1136,5596
1136,6225
1137,3724
1137,5340
1138,192
1138,361
1138,389
1138,5209
1138,5273
1138,5311
1138,5940
1139,1351
1139,4113
1140,3159
1141,881
1141,1517
1141,2420
1141,2717
1141,5408
1141,5428
1141,5782
1141,6079
1142,241
1142,353
1142,389
1142,726
1142,737
1142,897
1142,1078
1142,1380
1142,1946
1142,2389
1142,2910
1142,2944
1142,3051
1142,3687
1142,3795
1142,3844
1142,4139
1142,4285
1142,4718
1142,5161
1142,5304
1142,5773
1142,6312
1143,265
1143,738
1143,1003
1143,3266
1143,3841
1143,4909
1143,5178
1143,5415
1143,5488
1143,5899
1143,6235
1144,1430
1144,3945
1144,4766
1144,5372
1144,5414
1144,6285
1145,1204
1145,3595
1145,3639
1145,4978
1145,5416
1145,5478
1146,3702
1147,305
1148,1612
1148,2142
1148,2535
1148,2597
1148,3318
1148,3527
1148,3799
1148,6127
1148,6203
1148,6290
1149,2705
1149,3764
1150,2057
1150,3956
1151,3290
1152,94
1152,183
1152,518
1152,1427
1152,4021
1152,4414
1152,4740
1153,472
1153,3241
1153,3279
1153,5346
1154,3372
1155,183
1155,2310
1156,3622
1156,3835
1156,4414
1156,6002
1156,6157
1157,77
1157,205
1157,700
1157,1763
1157,2016
1157,2076
1157,2660
1157,2834
1157,2843
1157,3332
1157,4101
1157,4241
1157,4607
1157,4884
1157,5501
1157,5523
1158,716
1158,1068
1158,2299
1158,2802
1158,3318
1158,3926
1158,4091
1159,1931
1160,1635
1160,2046
1160,2056
1160,5749
1161,1066
1161,1558
1161,1710
1161,2528
1161,4662
1161,5406
1162,5166
1163,1578
1163,1744
1163,2674
1163,3050
1163,4423
1163,6040
1164,238
1165,455
1165,1202
1165,1867
1165,2185
1165,2475
1165,2698
1165,2901
1166,2464
1166,3256
1166,3350
1166,3524
1166,3874
1166,3960
1166,4601
1166,5553
1166,5969
1167,183
1167,356
1167,367
1167,441
1167,651
1167,793
1167,853
1167,944
1167,1049
1167,1192
1167,1209
1167,1782
1167,1823
1167,2942
1167,2973
1167,3158
1167,3170
1167,3539
1167,3665
1167,3882
1167,4048
1167,4662
1167,4667
1167,4731
1167,5015
1167,5338
1167,5676
1167,5809
1167,5824
1167,5850
1167,5918
1167,6291
1168,2806
1168,4927
1169,1086
1170,172
1170,565
1170,2059
1170,3329
1171,612
1171,1679
1171,2421
1171,2806
1171,3919
1171,6302
1172,5582
1172,6308
1173,866
1173,992
1173,1695
1173,1806
1173,1878
1173,1951
1173,3250
1173,3791
1173,6057
1174,1355
1174,3831
1175,315
1175,3189
1175,3730
1176,51
1176,2467
1176,3241
1177,3111
1177,5673
1178,1199
1178,1396
1178,1662
1178,4281
1178,4286
1178,4715
1178,4766
1178,5521
1178,5688
1179,3637
1179,4121
1179,4734
1180,281
1180,684
1180,2311
1180,2421
1180,2806
1180,3087
1180,3988
1180,4520
1180,5298
1180,5828
1181,15
1181,30
1181,37
1181,94
1181,257
1181,433
1181,625
1181,1224
1181,1731
1181,1813
1181,1971
1181,1987
1181,2011
1181,2740
1181,3401
1181,3918
1181,4021
1181,4108
1181,4242
1181,4910
1181,4917
1181,5352
1181,5860
1182,950
1182,3117
1183,4885
1184,1580
1184,1931
1185,416
1185,590
1185,684
1185,744
1185,980
1185,1028
1185,1240
1185,1380
1185,1438
1185,1517
1185,1593
1185,1983
1185,2059
1185,2244
1185,2716
1185,3377
1185,3479
1185,3893
1185,4862
1185,4994
1185,6219
1185,6278
1186,5251
1187,5147
1188,508
1188,975
1188,1223
1188,1291
1188,1410
1188,1483
1188,2267
1188,2656
1188,2742
1188,3535
1188,3746
1188,3794
1188,4113
1188,4275
1188,4695
1188,4939
1188,5187
1188,5219
1188,5326
1188,5447
1189,1355
1190,2397
1190,2705
1191,1107
1191,1208
1191,3902
1191,5770
1192,262
1192,783
1192,1129
1192,1167
1192,1906
1192,2183
1192,2215
1192,2237
1192,2631
1192,3097
1192,3515
1192,4232
1192,4323
1192,4454
1192,4760
1192,4767
1192,5673
1192,5757
1192,6056
1192,6256
1193,642
1194,1280
1195,1718
1195,2948
1195,3111
1195,3595
1195,3633
1195,4191
1195,5199
1195,5323
1195,5644
1196,4467
1196,6297
1197,1343
1198,6286
1199,12
1199,593
1199,688
1199,695
1199,720
1199,864
1199,902
1199,1178
1199,1238
1199,1754
1199,1774
1199,1896
1199,2008
1199,2398
1199,2451
1199,2464
1199,2502
1199,2649
1199,2805
1199,2901
1199,3038
1199,3205
1199,3256
1199,3350
1199,3525
1199,3570
1199,3650
1199,4164
1199,4180
1199,4208
1199,5553
1199,5587
1199,5599
1199,5605
1199,5606
1199,5688
1199,5758
1199,5883
1199,5898
1199,5969
1199,6269
1200,946
1201,273
1201,2156
1202,225
1202,1165
1202,1516
1202,2199
1202,2913
1202,3205
1202,3889
1202,4164
1202,4428
1202,4552
1202,4715
1202,5216
1202,5265
1202,5862
1202,5920
1202,6006
1202,6061
1203,19
1203,5959
1204,1145
1204,2244
1204,2759
1204,3059
1204,3087
1204,3468
1204,3542
1204,3555
1204,4234
1204,5298
1204,5910
1205,1073
1205,1284
1205,2813
1205,3237
1205,3298
1205,3461
1205,4106
1205,4887
1206,234
1206,339
1206,424
1206,832
1206,1095
1206,2136
1206,2572
1206,3284
1206,3671
1206,5575
1206,5641
1206,5935
1207,2168
1208,1191
1208,3075
1208,3431
1208,3547
1208,3902
1209,183
1209,356
1209,367
1209,432
1209,441
1209,651
1209,670
1209,719
1209,848
1209,853
1209,950
1209,1167
1209,1643
1209,1650
1209,1823
1209,2588
1209,3170
1209,3229
1209,3539
1209,3882
1209,4291
1209,4667
1209,4806
1209,4933
1209,4952
1209,5467
1209,5593
1209,5809
1210,6286
1211,2277
1211,2604
1211,3267
1211,3652
1212,115
1212,4847
1213,342
1213,407
1213,2232
1213,2404
1213,2421
1213,3908
1213,4534
1213,5210
1214,2032
1214,5809
1215,1967
1215,2899
1216,2473
1216,5125
1216,5868
1217,158
1217,1731
1217,4948
1218,1656
1218,4773
1219,6304
1220,5866
1221,845
1222,1615
1222,1651
1222,2572
1222,3399
1222,5641
1222,5853
1223,1003
1223,1188
1223,2559
1223,3459
1223,5375
1224,238
1224,277
1224,394
1224,530
1224,627
1224,690
1224,848
1224,913
1224,1181
1224,1286
1224,1886
1224,1951
1224,2032
1224,2540
1224,2569
1224,2966
1224,3608
1224,3738
1224,3882
1224,3952
1224,4321
1224,4401
1224,4418
1224,4717
1224,4757
1224,5093
1224,5301
1224,5304
1224,5607
1224,5693
1224,5809
1224,5824
1224,5857
1224,5871
1224,5894
1224,5949
1224,6289
1225,5671
1226,5255
1227,2820
1227,5178
1227,5863
1228,671
1228,5739
1229,626
1229,738
1229,928
1229,1114
1229,1372
1229,1508
1229,1867
1229,2921
1229,3145
1229,3194
1229,5488
1229,5491
1229,6292
1230,361
1231,962
1231,1806
1231,2171
1231,2273
1231,2792
1231,3003
1231,3278
1231,4113
1231,4213
1231,5178
1231,5310
1231,5527
1231,6095
1232,4488
1232,4770
1233,93
1233,117
1233,198
1233,356
1233,390
1233,836
1233,865
1233,907
1233,933
1233,1020
1233,1512
1233,2365
1233,2506
1233,2940
1233,3375
1233,3637
1233,3946
1233,4128
1233,4260
1233,4295
1233,4543
1233,4734
1233,5405
1233,5767
1233,5958
1233,6267
1234,679
1234,1016
1234,1878
1234,2056
1234,2065
1234,2870
1234,3794
1234,3896
1234,5521
1234,5677
1234,6223
1235,862
1235,3411
1235,4894
1236,1334
1236,4975
1237,274
1237,3932
1237,5213
1237,5847
1237,6056
1238,1199
1238,2766
1238,4195
1238,4715
1239,279
1239,4437
1240,4
1240,25
1240,416
1240,590
1240,744
1240,980
1240,1028
1240,1123
1240,1185
1240,1438
1240,1517
1240,1581
1240,1593
1240,1983
1240,2244
1240,2716
1240,3374
1240,3377
1240,3386
1240,3458
1240,3479
1240,3808
1240,3893
1240,3948
1240,4179
1240,4983
1240,5096
1240,5428
1240,5476
1240,5729
1240,5740
1240,6219
1240,6253
1241,565
1241,638
1241,757
1241,1259
1241,1313
1241,2093
1241,4477
1241,4559
1241,5106
1241,5295
1242,1280
1243,1855
1243,2842
1243,4105
1243,4299
1244,74
1244,517
1244,692
1244,1845
1244,2244
1244,2457
1244,3049
1244,3087
1244,3622
1244,3639
1244,3858
1244,4414
1244,4443
1244,4858
1244,5930
1245,241
1245,1312
1245,1552
1246,4082
1246,4462
1246,5248
1247,168
1247,997
1247,1347
1247,3602
1247,4332
1247,5513
1248,1014
1249,1319
1249,1518
1249,3864
1249,4178
1249,5262
1249,6034
1250,5866
1251,4471
1251,5468
1252,3227
1253,99
1253,274
1253,638
1253,809
1253,1889
1253,2503
1253,2608
1253,2967
1253,3932
1253,4348
1253,4477
1253,6032
1254,91
1254,2444
1255,16
1255,894
1255,975
1255,1923
1255,1951
1255,2651
1255,2771
1255,2854
1255,3350
1255,3352
1255,3509
1255,3678
1255,3841
1255,4005
1255,4246
1255,4580
1255,4997
1255,5562
1255,5590
1256,447
1256,490
1256,3165
1256,4349
1256,4796
1256,4851
1257,355
1257,381
1257,764
1257,1508
1257,2148
1257,2209
1257,2531
1257,2634
1257,3251
1257,3359
1257,3678
1257,3922
1257,3960
1257,4025
1257,4256
1257,4502
1257,4580
1257,4912
1257,5126
1257,5130
1257,5365
1257,5601
1257,5706
1258,2104
1258,2233
1258,2244
1258,2489
1258,2806
1258,5045
1259,470
1259,497
1259,1241
1259,1857
1259,2093
1259,2994
1259,4234
1259,5145
1260,966
1260,2389
1260,2559
1260,3888
1260,4830
1260,5059
1261,2237
1262,1447
1262,2261
1262,5105
1262,5489
1263,2399
1263,3304
1264,2605
1264,3703
1264,4375
1264,6163
1265,1458
1265,3598
1265,4414
1265,5505
1266,806
1266,983
1266,4265
1266,5516
1267,678
1267,1829
1267,2990
1267,4378
1268,2736
1269,948
1269,1072
1269,1338
1269,3654
1269,5611
1269,6228
1270,105
1271,1312
1272,3895
1273,3223
1273,3549
1273,3816
1273,6093
1273,6260
1274,1806
1274,3192
1275,1580
1275,1604
1275,5856
1276,657
1276,1123
1276,2244
1276,2421
1276,2560
1276,2806
1276,3371
1276,5298
1277,431
1277,638
1277,1497
1277,2093
1277,2922
1277,3344
1277,3376
1277,4348
1277,4477
1277,4938
1277,5549
1277,5554
1277,5567
1277,6107
1278,3595
1278,4191
1279,451
1279,1555
1279,3357
1279,3991
1279,4133
1279,5179
1280,990
1280,1194
1280,1242
1280,2073
1280,2147
1280,2244
1280,2537
1280,4582
1280,5078
1280,5298
1281,2145
1282,1322
1283,228
1283,6091
1283,6221
1284,621
1284,1205
1284,1656
1284,5350
1285,1824
1285,3580
1285,4212
1285,5498
1285,6059
1286,94
1286,183
1286,369
1286,398
1286,555
1286,627
1286,639
1286,848
1286,1224
1286,1823
1286,1886
1286,1913
1286,1987
1286,2032
1286,2228
1286,2540
1286,2966
1286,3157
1286,3738
1286,3952
1286,4021
1286,4690
1286,5824
1286,5871
1286,5949
1287,307
1287,329
1287,854
1287,1765
1287,1867
1287,1881
1287,1910
1287,2209
1287,2280
1287,2361
1287,2362
1287,2661
1287,2949
1287,3256
1287,3482
1287,4389
1287,5139
1287,5491
1287,5590
1287,5601
1287,5806
1287,6263
1287,6287
1288,5468
1289,1945
1290,774
1290,4524
1291,170
1291,602
1291,801
1291,1037
1291,1188
1291,1486
1291,1508
1291,1522
1291,1659
1291,1666
1291,1801
1291,1869
1291,2637
1291,3033
1291,3078
1291,3587
1291,3662
1291,4580
1291,4744
1291,4939
1291,5165
1291,5236
1291,5444
1291,5459
1291,5691
1292,4361
1293,501
1293,5640
1294,2230
1295,1091
1295,2551
1295,3720
1295,4470
1295,4943
1295,5035
1295,5100
1295,5861
1296,529
1297,8
1297,673
1297,1042
1297,3079
1297,3718
1298,5251
1299,3466
1299,4662
1299,4728
1299,5016
1299,6101
1300,5320
1301,324
1301,453
1301,1752
1302,3703
1302,4375
1302,5577
1303,1501
1303,2780
1303,2878
1303,3138
1303,4490
1303,5258
1303,6210
1303,6255
1304,5582
1304,6308
1305,816
1305,1332
1305,1398
1305,1499
1305,1524
1305,1782
1305,2358
1305,2872
1305,3501
1305,3864
1305,4077
1305,4290
1305,4440
1305,4513
1305,5211
1306,526
1306,897
1306,2715
1306,2777
1306,3432
1306,3885
1306,5517
1307,93
1307,207
1307,356
1307,365
1307,907
1307,1089
1307,1666
1307,2032
1307,2540
1307,2940
1307,3029
1307,3946
1307,3992
1307,4757
1307,5387
1308,5959
1309,5479
1310,3888
1311,232
1311,1665
1311,1877
1311,2710
1311,3334
1311,3468
1311,3507
1311,4625
1311,4760
1311,4823
1311,4930
1311,6101
1312,241
1312,407
1312,465
1312,749
1312,1245
1312,1271
1312,2925
1312,3692
1312,4234
1312,4267
1312,4515
1312,5687
1312,6084
1313,73
1313,97
1313,477
1313,565
1313,638
1313,757
1313,1241
1313,1854
1313,1857
1313,1962
1313,2093
1313,2608
1313,3147
1313,3620
1313,5106
1313,5145
1313,5567
1313,5757
1314,762
1314,1641
1314,2481
1314,5484
1315,1474
1315,2849
1315,4142
1315,4896
1315,5484
1316,2237
1317,5028
1318,426
1319,549
1319,602
1319,714
1319,935
1319,1249
1319,1796
1319,1997
1319,2173
1319,2204
1319,2425
1319,2783
1319,2843
1319,3599
1319,3682
1319,3713
1319,4061
1319,4161
1319,4226
1319,4609
1319,4856
1319,5523
1319,6014
1320,517
1320,871
1320,2244
1320,2421
1320,3622
1320,4155
1320,4309
1320,4414
1320,4858
1320,5186
1320,5298
1320,5791
1320,5930
1320,6003
1321,238
1321,1906
1321,2547
1321,4454
1322,528
1322,1282
1322,5986
1323,1518
1324,445
1324,617
1324,3379
1324,3693
1324,3945
1324,6271
1325,45
1325,172
1325,900
1325,1589
1325,2866
1325,5380
1326,2631
1326,2655
1327,5134
1328,232
1328,588
1328,636
1328,2853
1328,3087
1328,3507
1328,3669
1328,4215
1328,5157
1328,5393
1328,5910
1328,6098
1329,979
1329,2057
1329,3687
1329,4931
1329,5567
1330,88
1330,959
1330,2115
1330,2261
1330,2363
1330,3429
1330,3516
1330,4790
1330,5527
1330,5664
1331,783
1331,2631
1331,3167
1331,3420
1331,3635
1331,3755
1331,4017
1331,4863
1331,5229
1331,5673
1331,5722
1331,5874
1331,6304
1332,421
1332,1080
1332,1305
1332,1398
1332,1498
1332,1923
1332,1950
1332,2358
1332,2469
1332,2702
1332,2887
1332,2921
1332,3323
1332,3350
1332,3352
1332,4025
1332,4389
1332,5178
1332,5601
1332,5899
1332,6029
1332,6292
1333,3266
1333,3715
1333,5590
1333,5706
1333,5765
1333,5905
1334,1236
1335,823
1335,1443
1335,2328
1335,3677
1335,4273
1335,4780
1335,5098
1335,5369
1335,5815
1335,5929
1335,6007
1336,638
1336,2503
1336,4477
1337,1520
1337,1621
1337,3131
1338,353
1338,516
1338,987
1338,1132
1338,1269
1338,1519
1338,1686
1338,1904
1338,1935
1338,2318
1338,2327
1338,2376
1338,2536
1338,4489
1338,4563
1338,4713
1338,4850
1338,5302
1338,5611
1338,5775
1338,5870
1338,6228
1339,4869
1340,787
1340,1728
1340,3239
1340,3607
1340,5750
1341,3239
1342,3029
1342,3607
1343,1197
1343,1575
1343,3256
1343,3813
1343,4902
1343,5883
1343,5900
1343,5947
1344,3390
1344,5042
1345,6198
1346,1104
1346,2279
1346,3846
1347,807
1347,1247
1347,1421
1347,3271
1347,3700
1347,5289
1347,6256
1348,5911
1349,2262
1350,3901
1351,1123
1351,1139
1351,2289
1351,2321
1351,2961
1351,5591
1352,1380
1352,1469
1352,1688
1352,2711
1353,2465
1353,2479
1353,5551
1354,8
1354,205
1354,547
1354,1699
1354,1884
1354,2033
1354,3718
1354,3763
1354,5126
1354,5997
1354,6072
1355,113
1355,378
1355,1009
1355,1174
1355,1189
1355,1390
1355,1845
1355,2205
1355,2602
1355,2819
1355,2904
1355,3598
1355,3976
1355,5505
1355,5710
1355,5789
1355,6243
1356,382
1356,3390
1356,5042
1357,850
1357,5727
1358,3733
1358,3744
1358,5816
1358,5818
1359,29
1359,379
1359,395
1359,421
1359,673
1359,923
1359,928
1359,1910
1359,1979
1359,2257
1359,2669
1359,2778
1359,3145
1359,3799
1359,4025
1359,5601
1359,6290
1360,2187
1360,4557
1360,5762
1361,2544
1362,1135
1362,4478
1363,2090
1363,5210
1364,4881
1365,50
1365,238
1365,2168
1365,5873
1366,3213
1366,3415
1367,2129
1368,61
1369,2473
1370,2536
1370,3876
1370,4874
1371,372
1371,395
1371,2185
1371,3964
1371,5020
1371,5203
1371,5489
1372,1229
1372,1508
1372,2184
1372,3194
1372,3581
1372,5488
1372,5664
1373,3511
1374,1750
1374,2806
1374,4927
1374,5673
1375,183
1375,5607
1376,3847
1376,5733
1377,5166
1378,4232
1379,425
1379,944
1379,1851
1379,2275
1379,2314
1379,2341
1379,2505
1379,2769
1379,2946
1379,4488
1379,4640
1379,5028
1379,5409
1379,5882
1379,5961
1379,6106
1380,323
1380,389
1380,590
1380,737
1380,897
1380,1142
1380,1185
1380,1352
1380,2711
1380,3265
1380,3550
1380,3609
1380,4551
1380,5462
1381,5532
1382,540
1382,5521
1382,5688
1383,337
1383,471
1383,632
1383,2618
1383,2994
1383,3012
1383,3273
1383,3537
1383,4211
1383,4348
1383,4477
1383,5295
1383,6042
1384,987
1385,4478
1386,1078
1386,1653
1386,2845
1386,3351
1386,5161
1386,5329
1386,5777
1387,3068
1388,4395
1389,1064
1390,1355
1391,806
1391,3128
1392,652
1392,1518
1393,849
1393,2816
1393,4872
1394,2153
1394,2244
1394,3087
1394,3202
1394,3546
1394,3871
1394,4642
1394,4712
1394,5109
1394,5323
1394,6220
1395,2021
1395,4995
1395,6016
1395,6189
1396,1178
1396,4766
1396,5586
1396,6211
1397,4339
1398,161
1398,246
1398,1305
1398,1332
1398,1498
1398,2287
1398,2548
1398,3009
1398,4513
1398,5111
1399,3264
1399,5189
1400,68
1400,398
1400,496
1400,1076
1400,2098
1400,2240
1400,2333
1400,2541
1400,2743
1400,2964
1400,3008
1400,3021
1400,3425
1400,3701
1400,4089
1400,4149
1400,4433
1400,4503
1400,4526
1400,4620
1400,4769
1400,4926
1400,4958
1400,4959
1400,5108
1400,5717
1400,5742
1400,5753
1400,5997
1401,2923
1401,5022
1401,5298
1402,882
1402,2497
1402,4657
1403,456
1403,657
1403,749
1403,1573
1403,2047
1403,3692
1403,3880
1404,312
1404,5582
1404,6308
1405,3607
1406,1469
1407,2384
1407,4617
1407,4790
1407,5657
1407,5895
1408,428
1408,603
1408,5743
1408,6057
1409,1735
1409,1956
1409,3780
1410,88
1410,1188
1410,1878
1410,2549
1410,4053
1410,4339
1410,4706
1410,4869
1410,5105
1410,5326
1410,5527
1410,5808
1411,307
1411,1010
1411,1626
1411,1765
1411,2361
1411,4274
1411,4646
1411,5178
1411,5899
1411,6235
1412,885
1412,2225
1412,3595
1412,5478
1412,6164
1413,326
1413,633
1413,2458
1413,2657
1413,2688
1413,2786
1413,2816
1413,2855
1413,3569
1413,3932
1413,4442
1413,4966
1413,4971
1413,5417
1413,5783
1414,4640
1415,319
1415,837
1415,1055
1415,1637
1415,2722
1415,2884
1415,2896
1415,2983
1415,3219
1415,3357
1415,3801
1415,3931
1415,4388
1415,4544
1415,5022
1415,5045
1415,5054
1415,5132
1415,5411
1416,1006
1416,2826
1416,3794
1417,46
1417,1468
1418,217
1419,679
1419,788
1419,816
1419,1016
1419,2742
1419,2805
1419,3139
1419,3440
1420,2806
1420,2923
1420,3669
1420,3789
1420,5478
1421,1004
1421,1347
1421,5513
1421,5833
1422,245
1422,654
1422,745
1422,841
1422,898
1422,908
1422,1614
1422,1788
1422,1878
1422,1963
1422,2037
1422,2050
1422,2285
1422,2367
1422,2381
1422,3001
1422,3113
1422,3121
1422,3263
1422,3313
1422,3508
1422,3611
1422,3655
1422,3782
1422,3839
1422,4206
1422,4249
1422,4458
1422,4489
1422,4586
1422,4649
1422,5004
1422,5129
1422,5140
1422,5228
1422,5645
1422,5848
1422,5867
1422,6086
1422,6310
1423,4602
1424,746
1424,1107
1424,2237
1424,5248
1425,1616
1425,2244
1425,3070
1425,3087
1426,2030
1426,2200
1426,2840
1426,3614
1427,183
1427,394
1427,401
1427,518
1427,690
1427,793
1427,1152
1427,1693
1427,3512
1427,3556
1427,5352
1427,5598
1427,5871
1427,5949
1428,1640
1429,4220
1430,170
1430,341
1430,816
1430,1144
1430,1521
1430,2255
1430,2325
1430,2629
1430,2637
1430,2792
1430,3018
1430,3149
1430,3272
1430,3587
1430,3903
1430,4141
1430,4436
1430,4727
1430,5236
1430,5415
1430,5500
1430,5931
1431,1466
1431,4315
1431,6209
1432,4877
1433,402
1434,2891
1435,5974
1436,1687
1436,5670
1437,5866
1438,25
1438,110
1438,684
1438,1185
1438,1240
1438,1517
1438,2256
1438,3377
1438,3712
1438,3838
1438,3893
1438,5096
1438,6018
1439,42
1439,6194
1440,382
1440,614
1440,5042
1441,152
1441,1665
1441,1741
1441,2421
1441,2441
1441,2544
1441,3593
1441,4220
1441,4625
1441,4848
1441,5298
1442,4053
1443,1335
1444,4454
1445,2478
1445,5600
1445,5922
1446,40
1446,3411
1446,5462
1446,5736
1446,5964
1447,307
1447,673
1447,1262
1447,1587
1447,3641
1447,3794
1447,4274
1448,1041
1448,1124
1448,3357
1448,3991
1448,5832
1448,5853
1449,241
1449,361
1449,934
1449,1847
1449,2615
1449,2679
1449,4063
1449,5959
1449,6257
1450,139
1450,2105
1450,4224
1450,5282
1451,4964
1452,3744
1453,772
1453,885
1453,3595
1454,3440
1455,3154
1456,1854
1456,3432
1457,1135
1457,1537
1457,1544
1457,2959
1457,3466
1457,3606
1457,4691
1457,4948
1457,5577
1457,5673
1457,6158
1458,1265
1459,2122
1459,5416
1459,5462
1459,5982
1460,816
1460,2325
1460,3272
1460,4725
1461,278
1461,1077
1461,2479
1461,5609
1462,2034
1462,2704
1462,2763
1462,3098
1462,3276
1462,3631
1462,5847
1462,5888
1463,5994
1464,547
1464,651
1464,786
1464,1884
1464,2098
1464,2333
1464,3497
1464,3763
1464,6166
1465,1668
1465,3282
1465,3478
1465,4115
1465,4874
1466,946
1466,1431
1466,2444
1467,231
1467,643
1467,815
1467,1002
1467,1077
1467,2446
1467,2536
1467,3096
1467,3817
1467,3895
1467,5074
1467,5928
1467,6294
1468,407
1468,657
1468,1417
1468,2620
1468,5696
1469,380
1469,733
1469,820
1469,1352
1469,1406
1469,1494
1469,1631
1469,1857
1469,1934
1469,2023
1469,2612
1469,3487
1469,3741
1469,3967
1469,4016
1469,4163
1469,4495
1469,4541
1469,4815
1469,4832
1469,5145
1469,5281
1469,5425
1469,5674
1469,5695
1469,6250
1470,1589
1470,1949
1470,2311
1470,3407
1471,642
1472,2522
1473,1577
1473,3932
1473,3967
1473,5005
1473,5311
1474,238
1474,621
1474,1315
1474,2725
1474,2799
1474,2958
1474,3107
1474,3580
1474,3622
1474,3660
1474,3797
1475,885
1475,1112
1475,2948
1475,3546
1475,3595
1475,3842
1475,5323
1475,6164
1476,289
1476,627
1476,913
