source_id,target_id
793,2367
794,262
794,767
795,86
795,261
795,296
795,470
796,711
797,166
797,331
797,364
797,389
797,390
797,637
797,638
797,699
797,705
797,706
797,775
797,801
798,93
798,446
798,761
799,752
799,800
800,62
800,296
800,389
800,470
800,564
800,666
800,671
800,752
800,799
800,903
800,1002
801,797
802,301
802,363
802,389
802,438
802,743
802,744
802,745
802,770
802,803
802,909
803,489
803,515
803,696
803,743
803,744
803,745
803,761
803,802
804,246
804,2738
805,641
805,807
805,812
806,585
806,641
806,807
806,812
807,135
807,805
807,806
808,118
808,245
808,416
808,447
808,529
808,820
808,898
809,751
810,389
810,406
811,77
811,338
811,733
811,914
812,35
812,120
812,135
812,187
812,518
812,641
812,721
812,784
812,805
812,806
812,814
812,845
812,846
812,864
812,882
813,263
814,120
814,721
814,812
814,845
814,846
814,864
815,170
815,453
815,1000
816,29
816,791
816,1704
817,632
818,9
818,397
819,328
819,2568
819,2972
820,124
820,143
820,144
820,145
820,241
820,280
820,359
820,411
820,416
820,417
820,471
820,472
820,765
820,808
820,877
821,625
822,968
823,320
823,761
824,845
824,910
825,271
825,275
825,337
826,34
826,37
826,79
826,277
826,461
826,607
826,1323
826,1539
826,1663
826,2193
826,2442
826,2987
827,34
827,554
827,571
828,175
828,552
829,661
829,832
829,884
830,17
831,487
832,487
832,599
832,829
832,962
833,659
833,835
834,659
834,835
835,833
835,834
836,108
836,172
836,200
836,382
836,383
837,671
838,262
838,641
839,302
839,570
839,686
840,179
840,697
840,894
841,505
841,845
842,956
843,32
843,683
843,2175
844,169
844,286
844,602
844,846
844,848
845,18
845,40
845,43
845,46
845,49
845,59
845,81
845,137
845,180
845,185
845,186
845,190
845,201
845,241
845,306
845,393
845,408
845,434
845,435
845,483
845,505
845,508
845,518
845,519
845,525
845,526
845,527
845,540
845,581
845,591
845,592
845,593
845,710
845,721
845,727
845,728
845,739
845,758
845,759
845,773
845,783
845,786
845,812
845,814
845,824
845,841
845,964
845,978
845,981
845,982
845,994
846,109
846,347
846,508
846,514
846,812
846,814
846,844
846,978
846,981
846,982
846,983
847,40
847,605
848,312
848,602
848,844
849,541
849,2323
849,2727
850,563
850,659
850,906
851,751
851,1249
851,1909
851,2043
851,3248
852,159
853,431
853,702
853,731
853,1671
853,2270
853,2423
853,2671
853,3064
853,3081
854,875
855,344
855,773
855,861
856,661
856,779
857,29
857,790
857,791
858,213
858,652
858,859
859,280
859,858
859,2437
860,90
860,473
860,532
860,730
860,1126
860,1209
860,1844
860,1930
860,1961
860,1962
861,164
861,855
861,862
861,863
862,861
863,861
863,1213
863,1237
863,1926
864,120
864,567
864,641
864,812
864,814
865,675
865,676
865,866
865,1743
866,8
866,14
866,44
866,269
866,307
866,340
866,430
866,477
866,513
866,630
866,675
866,865
866,923
867,342
867,930
868,633
869,438
869,516
870,212
870,776
871,574
871,1165
872,751
872,2413
872,3110
873,658
873,786
873,984
874,65
874,723
874,730
874,990
874,1244
874,1486
874,1720
874,2096
874,2384
874,2385
874,2615
874,3255
875,657
875,659
875,660
875,716
875,854
875,935
876,268
877,415
877,528
877,820
878,389
878,440
878,643
878,772
879,123
880,31
880,294
880,777
881,774
882,812
883,977
884,829
884,1008
885,261
885,271
885,684
885,685
885,695
885,777
885,1278
885,1944
885,1991
885,1992
885,2699
886,25
886,264
886,275
886,337
886,356
886,371
886,460
887,888
888,887
889,427
889,922
889,2699
890,499
890,701
891,641
891,701
892,73
893,370
894,284
894,389
894,449
894,606
894,770
894,840
894,920
895,555
895,3050
896,196
896,645
896,689
897,22
897,389
898,808
899,275
899,337
899,553
899,900
899,1002
900,275
900,337
900,553
900,899
901,683
902,696
903,88
903,265
903,671
903,683
903,684
903,685
903,695
903,730
903,766
903,800
903,1228
903,1231
903,1962
903,2073
903,2153
903,2266
903,2644
903,2645
903,2658
903,2699
903,2999
903,3000
903,3145
904,389
904,697
905,145
905,492
905,729
906,659
906,850
907,445
908,363
908,389
908,743
908,745
909,301
909,363
909,743
909,745
909,770
909,802
910,824
911,96
912,391
912,2627
913,431
913,432
914,5
914,36
914,63
914,77
914,273
914,328
914,399
914,593
914,615
914,659
914,811
915,112
915,148
915,149
915,279
915,287
915,324
915,325
915,326
915,976
915,983
916,363
916,438
916,482
916,924
917,762
917,1008
918,617
918,1002
918,1003
919,446
920,894
921,641
922,221
922,889
923,430
923,866
924,243
924,252
924,258
924,290
924,482
924,916
924,925
925,146
925,290
925,455
925,924
926,649
927,389
928,937
929,99
930,201
930,239
930,385
930,652
930,867
931,201
931,246
931,968
932,678
933,494
933,655
933,689
933,710
933,786
933,977
933,984
933,993
934,388
934,935
934,2979
935,875
935,934
936,393
936,505
936,937
936,938
936,939
937,71
937,505
937,928
937,936
937,938
938,392
938,393
938,936
938,937
939,936
940,728
941,942
941,984
942,61
942,257
942,941
943,11
943,203
944,704
944,1235
944,2024
944,2834
945,24
945,377
945,972
946,327
946,328
946,659
947,5
947,63
947,97
948,486
948,487
948,609
949,276
949,398
949,476
950,24
950,99
950,163
950,422
950,517
950,550
950,586
951,414
951,682
952,0
952,378
952,735
953,487
953,610
953,611
954,54
954,274
954,521
954,631
954,712
954,746
954,997
954,998
954,1888
955,648
956,842
957,984
958,709
958,2399
959,633
959,1485
960,2
960,3107
961,211
961,2121
961,2122
962,487
962,610
962,832
963,575
963,610
964,185
964,845
965,446
966,725
966,967
967,682
967,966
967,1703
968,9
968,157
968,822
968,931
969,55
969,361
969,523
969,970
970,55
970,969
970,3232
971,195
971,388
972,945
972,2326
973,409
973,562
974,354
974,515
974,2205
975,354
975,515
976,589
976,915
976,1545
977,236
977,241
977,492
977,494
977,629
977,657
977,729
977,741
977,748
977,883
977,933
977,978
978,159
978,629
978,657
978,845
978,846
978,977
978,984
978,988
979,980
980,347
980,620
980,979
981,845
981,846
982,845
982,846
983,349
983,514
983,627
983,846
983,915
984,61
984,84
984,225
984,494
984,546
984,640
984,649
984,657
984,658
984,748
984,873
984,933
984,941
984,957
984,978
984,993
985,28
985,175
985,179
985,274
985,421
985,521
985,697
985,712
985,746
985,997
986,629
987,988
988,978
988,987
988,992
989,74
990,65
990,723
990,874
991,603
991,1717
991,3044
992,641
992,750
992,988
992,994
993,629
993,933
993,984
994,749
994,750
994,845
994,992
995,96
996,54
996,67
996,105
996,106
996,175
996,614
996,746
996,997
996,998
997,28
997,54
997,67
997,105
997,106
997,183
997,521
997,614
997,697
997,712
997,746
997,954
997,985
997,996
997,998
998,67
998,183
998,274
998,389
998,521
998,552
998,614
998,697
998,712
998,746
998,954
998,996
998,997
999,7
999,376
999,760
1000,140
1000,143
1000,417
1000,815
1001,246
1001,415
1001,493
1001,629
1001,657
1002,7
1002,121
1002,354
1002,364
1002,480
1002,500
1002,501
1002,515
1002,617
1002,800
1002,899
1002,918
1002,1333
1002,1593
1002,2304
1003,51
1003,480
1003,678
1003,918
1003,1194
1003,1333
1003,1582
1003,2829
1004,86
1004,459
1004,777
1004,778
1005,295
1005,371
1005,500
1005,501
1005,653
1006,454
1007,244
1007,319
1007,629
1007,657
1007,689
1007,727
1007,739
1008,39
1008,297
1008,487
1008,642
1008,884
1008,917
1009,1032
1009,2021
1009,2022
1010,2024
1010,2173
1011,1294
1011,1414
1011,1424
1011,1541
1011,1960
1011,2017
1012,1056
1012,1362
1012,1375
1012,1377
1012,1676
1012,1740
1013,1233
1013,1436
1013,1437
1013,2085
1014,2130
1015,589
1015,1261
1015,1545
1016,1520
1017,79
1017,607
1017,1309
1017,1351
1017,1739
1017,1931
1017,2057
1018,1493
1019,1173
1020,1901
1021,1869
1022,1523
1023,1411
1024,1950
1025,1899
1026,1046
1027,1097
1027,1106
1027,1245
1028,1241
1028,1934
1029,1484
1029,1485
1029,1641
1029,1866
1030,2109
1031,1755
1031,2007
1031,2008
1032,1009
1032,1661
1032,1662
1032,2000
1033,1488
1034,1482
1035,1040
1035,1306
1035,1611
1035,1675
1036,1104
1036,1171
1036,1401
1036,1532
1036,1632
1036,1678
1036,1765
1037,1209
1038,1073
1038,1075
1038,1306
1038,1675
1039,2029
1040,1035
1040,1611
1040,1675
1041,1135
1041,1822
1041,1887
1041,2131
1041,2157
1042,1271
1043,1450
1043,1700
1043,1701
1043,1937
1043,1947
1043,1948
1043,1973
1043,1995
1044,1283
1044,1299
1044,1517
1044,1528
1044,1885
1044,1896
1044,2017
1045,1124
1045,1439
1045,1609
1045,1632
1045,1675
1045,1772
1046,1026
1046,2056
1047,1165
1047,1251
1047,1935
1048,1250
1048,2113
1049,1782
1050,2127
1051,1488
1052,1954
1052,1955
1052,1956
1053,1158
1054,1251
1055,1233
1055,2017
1056,1012
1056,1362
1056,1375
1056,1377
1056,1729
1056,1740
1057,1120
1058,1371
1058,1457
1058,1936
1059,1371
1060,1226
1060,1703
1061,1805
1062,1090
1062,2020
1063,1168
1063,1954
1063,1955
1063,1956
1064,1233
1064,1248
1065,234
1065,590
1065,1206
1065,1511
1065,1714
1065,2107
1066,2129
1067,1233
1067,1496
1068,1727
1068,1740
1068,1978
1069,2148
1070,1072
1070,1384
1071,1376
1072,178
1072,470
1072,1070
1072,1166
1072,1217
1073,1038
1073,1075
1073,1595
1074,1523
1075,1038
1075,1073
1075,1187
1075,1368
1075,1595
1075,1596
1076,1224
1076,1242
1076,1647
1076,1738
1076,1817
1076,1924
1077,1186
1077,1192
1077,1403
1077,1579
1077,1653
1077,1727
1078,1138
1078,1943
1079,1712
1080,1193
1080,1370
1080,1387
1080,1436
1080,1437
1080,1906
1080,1932
1080,2085
1081,2150
1082,1724
1083,1476
1083,1477
1084,1573
1085,1233
1085,1496
1086,1294
1086,1344
1086,1496
1087,1104
1087,1171
1087,1389
1087,1401
1087,1604
1088,1965
1089,2002
1090,1062
1090,2019
1090,2020
1091,1314
1091,1672
1092,1858
1093,1487
1093,1872
1094,1880
1095,132
1095,1657
1096,1763
1096,1764
1097,1027
1097,1575
1097,1630
1097,1691
1097,1719
1097,2097
1098,1115
1098,1438
1098,1605
1098,1834
1098,1858
1098,2124
1098,2125
1098,2162
1098,2163
1099,1669
1099,1951
1100,2095
1101,1456
1102,1602
1103,1129
1103,1336
1104,1036
1104,1087
1104,1197
1104,1401
1104,1422
1104,1765
1104,1772
1105,1314
1105,1672
1106,1027
1106,1398
1107,1560
1108,1913
1109,1945
1110,1392
1111,1184
1111,2051
1111,2052
1111,2096
1112,1380
1113,1887
1113,2131
1114,1151
1115,1098
1116,2029
1117,1207
1117,1253
1117,1600
1117,1602
1117,1812
1118,1670
1118,2105
1119,1686
1119,2713
1120,1057
1120,1858
1121,1457
1122,1247
1122,1283
1122,1299
1122,1885
1123,1851
1124,57
1124,1045
1125,1584
1125,1585
1125,1586
1126,860
1126,1627
1126,1930
1126,1962
1127,1816
1128,1642
1128,1879
1129,1103
1129,1854
1130,2039
1130,2161
1131,1419
1132,1151
1132,1743
1133,1491
1134,1957
1135,1041
1135,1630
1135,1796
1135,2160
1136,1142
1136,1712
1136,1836
1137,1457
1138,1078
1138,1245
1138,1860
1139,1726
1140,1973
1140,2095
1141,1413
1141,1478
1141,2097
1142,1136
1142,1712
1143,1386
1144,1868
1144,1945
1145,708
1145,1387
1145,1400
1145,1547
1145,1683
1146,1585
1147,420
1147,1233
1147,1259
1147,1291
1147,1502
1147,1503
1147,1504
1147,1655
1147,1906
1147,2110
1148,1298
1148,1953
1148,2042
1149,1370
1149,2914
1150,1326
1150,1339
1150,1625
1151,1114
1151,1132
1152,1210
1153,1968
1154,1489
1155,1211
1155,1458
1155,1567
1156,1254
1156,1284
1157,1366
1157,2075
1158,1053
1159,1378
1159,1513
1160,1496
1161,1790
1162,1783
1162,2059
1163,1902
1164,1519
1165,171
1165,871
1165,1047
1165,1507
1165,1520
1165,1540
1165,2088
1165,2098
1166,470
1166,1072
1166,1217
1166,1384
1167,2158
1167,2161
1168,1063
1169,428
1169,1706
1170,1806
1170,2319
1170,2913
1170,2920
1171,1036
1171,1087
1171,1197
1171,1401
1171,1422
1171,1765
1171,1772
1172,277
1172,1357
1172,1382
1172,2165
1172,2166
1173,1019
1173,1890
1173,1891
1174,348
1174,1371
1175,1864
1175,1865
1175,1937
1176,1404
1176,1989
1176,1990
1177,1193
1178,1633
1178,1634
1179,1537
1180,1199
1180,1830
1180,1831
1180,1835
1181,1461
1182,1526
1182,1938
1183,1644
1183,1801
1184,1111
1185,1615
1185,1911
1186,1077
1186,1579
1186,1653
1187,1075
1187,1609
1188,1227
1188,1723
1189,1726
1190,1544
1190,1851
1190,2104
1191,1676
1191,1727
1191,2127
1192,1077
1193,1080
1193,1177
1194,1003
1194,1583
1195,1674
1195,2266
1195,2476
1196,470
1196,1217
1197,1104
1197,1171
1198,2053
1199,1180
1199,1835
1200,30
1200,778
1200,1429
1200,1957
1200,2140
1200,2143
1201,1205
1202,1842
1203,1207
1203,1253
1203,1600
1203,1602
1203,1812
1204,1349
1204,1535
1205,1201
1206,1065
1206,1744
1207,1117
1207,1203
1207,1812
1208,2129
1209,860
1209,1037
1209,1844
1209,1930
1210,1152
1211,1155
1211,1704
1211,1987
1211,1997
1211,1999
1212,1538
1213,863
1213,1410
1213,1418
1213,1515
1213,1671
1213,1842
1214,1768
1215,1457
1216,1233
1217,1072
1217,1166
1217,1196
1217,1384
1218,1894
1219,1536
1219,1798
1219,1802
1219,2037
1220,1707
1220,1708
1220,1709
1220,1957
1220,2091
1221,1622
1221,1702
1221,2002
1222,1408
1223,234
1223,590
1223,1319
1223,1564
1223,1815
1224,1076
1224,2762
1225,1453
1226,1060
1226,1703
1227,1188
1227,1510
1227,1805
1227,2089
1228,767
1228,903
1228,1413
1228,2149
1229,296
1229,470
1229,1453
1229,1454
1230,1516
1231,767
1231,903
1231,1413
1232,1453
1232,1546
1232,1584
1232,1745
1232,2018
1233,440
1233,772
1233,1013
1233,1055
1233,1064
1233,1067
1233,1085
1233,1147
1233,1216
1233,1239
1233,1393
1233,1496
1233,1683
1233,1854
1233,1885
1233,2017
1234,1649
1235,944
1235,2024
1236,30
1236,778
1236,1783
1237,863
1237,1410
1237,1671
1238,1510
1238,1982
1238,2765
1239,1233
1239,1854
1239,2110
1240,626
1240,1458
1240,1501
1240,1644
1240,1702
1241,1028
1241,1934
1241,2120
1242,1076
1242,2068
1243,1860
1244,217
1244,874
1244,1327
1245,1027
1245,1138
1245,1534
1245,1905
1246,183
1246,274
1246,521
1246,1413
1247,1122
1248,1064
1249,851
1249,2042
1250,57
1250,1048
1250,1632
1250,1884
1251,752
1251,1047
1251,1054
1251,1520
1251,1717
1251,1782
1251,2036
1252,1524
1252,2131
1253,1117
1253,1203
1253,1812
1254,1156
1254,1846
1254,1874
1255,1702
1255,1999
1256,1814
1257,1689
1258,1746
1259,420
1259,1147
1259,1505
1259,1642
1260,1608
1261,1015
1261,1281
1262,1872
1263,1536
1263,1855
1264,37
1264,277
1264,1720
1265,1378
1265,1513
1265,2112
1266,1741
1267,1814
1268,1859
1269,1380
1269,1645
1270,767
1270,1336
1270,1451
1270,1664
1270,1710
1270,2046
1271,1042
1271,1886
1272,1618
1272,1917
1273,1911
1273,2090
1274,2036
1275,2013
1276,777
1276,1969
1277,1570
1278,88
1278,885
1278,1674
1278,1844
1278,1991
1278,1992
1279,30
1279,31
1279,178
1279,644
1279,778
1279,1736
1279,1762
1280,2035
1281,1261
1281,1413
1281,1638
1282,1420
1282,1499
1282,1700
1282,1973
1282,2043
1283,1044
1283,1122
1283,1528
1283,1896
1283,2633
1284,1156
1284,1448
1284,1569
1285,1775
1285,1782
1286,1632
1286,2027
1287,1346
1288,1341
1289,1848
1289,1946
1290,1923
1291,1147
1291,1502
1292,1846
1292,2011
1293,1886
1294,1011
1294,1086
1294,1721
1295,1462
1295,1766
1295,1911
1296,2113
1297,1895
1297,2072
1298,693
1298,1148
1299,1044
1299,1122
1299,1528
1299,1896
1299,2633
1300,1515
1301,1470
1302,2073
1303,1415
1304,2029
1304,2030
1305,1911
1305,2042
1306,1035
1306,1038
1307,1480
1307,1606
1307,2108
1308,1983
1309,1017
1309,1490
1309,2570
1310,1392
1311,1403
1311,1579
1311,1580
1311,1653
1311,1727
1311,1731
1311,1732
1311,1733
1312,1621
1312,1804
1313,1403
1314,1091
1314,1105
1315,1633
1316,1518
1317,1642
1318,1558
1318,1642
1319,1223
1320,1518
1321,1679
1322,1679
1322,1833
1323,826
1323,1539
1323,1658
1323,1663
1323,1791
1324,1970
1325,2075
1326,1150
1326,1435
1326,1512
1327,1244
1328,1513
1329,1335
1329,1998
1329,2043
1329,2104
1330,2072
1331,1695
1331,1799
1332,1513
1333,1002
1333,1003
1333,1582
1333,1825
1333,1857
1334,369
1334,1864
1335,1329
1336,1103
1336,1270
1336,1556
1337,1846
1338,2001
1338,2049
1339,1150
1339,1435
1339,1512
1340,403
1340,1409
1340,1875
1341,1288
1341,1379
1341,1883
1341,1919
1342,2060
1343,1481
1344,1086
1344,1496
1345,1350
1345,1958
1346,1287
1346,2024
1346,2116
1347,1978
1348,1887
1349,1204
1349,1446
1349,1535
1350,1345
1350,1958
1351,1017
1351,2825
1352,1365
1352,1411
1353,1634
1353,2054
1353,2075
1354,31
1354,470
1354,1969
1354,2745
1355,1383
1356,1403
1356,1579
1356,1653
1356,1727
1356,1731
1356,1732
1356,1733
1357,1172
1357,1899
1358,1443
1359,1657
1360,1755
1360,1939
1361,1403
1361,1727
1362,1012
1362,1056
1363,1723
1363,2036
1364,1403
1365,1352
1365,1411
1365,1412
1365,1473
1366,1157
1366,2075
1367,1403
1368,1075
1368,2132
1369,1898
1369,2080
1370,1080
1370,1149
1371,521
1371,1058
1371,1059
1371,1174
1371,1407
1371,1457
1371,1722
1371,1972
1371,2028
1371,2141
1372,1633
1372,1634
1373,760
1373,1797
1374,1443
1375,1012
1375,1056
1375,1377
1375,1676
1375,1740
1376,1071
1376,1459
1376,1500
1376,1601
1377,1012
1377,1056
1377,1375
1377,1403
1377,1587
1378,1159
1378,1265
1378,2071
1379,1341
1379,1883
1380,470
1380,1112
1380,1269
1380,1645
1380,1646
1380,1949
1381,1383
1382,1172
1382,2166
1383,340
1383,1355
1383,1381
1383,1562
1383,1753
1383,1754
1384,1070
1384,1166
1384,1217
1385,1434
1385,1975
1385,1976
1386,1143
1387,1080
1387,1145
1387,1668
1387,1684
1388,1578
1389,1087
1389,1604
1390,1890
1391,675
1391,1533
1391,2128
1392,1110
1392,1310
1393,1233
1394,2085
1394,2967
1395,1963
1395,1964
1395,2012
1396,1963
1397,1963
1397,1964
1397,2012
1398,1106
1399,2015
1400,1145
1401,1036
1401,1087
1401,1104
1401,1171
1401,1772
1401,1917
1402,1442
1403,1077
1403,1311
1403,1313
1403,1356
1403,1361
1403,1364
1403,1367
1403,1377
1403,1580
1403,1654
1403,1711
1403,1727
1403,1728
1403,1729
1403,1732
1403,1733
1403,1816
1403,1916
1403,1934
1403,2062
1403,2127
1404,1176
1404,1677
1405,428
1405,1711
1406,428
1406,1508
1406,1677
1406,1706
1406,1741
1406,1950
1407,1371
1408,1222
1408,1611
1408,1675
1409,1340
1410,1213
1410,1237
1411,1023
1411,1352
1411,1365
1411,1412
1411,1473
1412,1365
1412,1411
1413,1141
1413,1228
1413,1231
1413,1246
1413,1281
1413,1428
1413,2149
1414,1011
1414,1496
1414,1721
1415,1303
1416,1914
1417,431
1417,703
1417,1766
1417,2249
1417,2671
1417,3064
1418,1213
1418,1761
1418,1926
1419,1131
1419,1538
1419,1651
1419,1909
1419,1999
1420,1282
1420,1538
1420,1839
1420,1973
1420,2043
1421,1624
1422,1104
1422,1171
1423,2111
1424,1011
1424,1541
1424,1721
1425,1426
1426,1425
1427,1856
1428,1413
1428,2185
1429,1200
1429,2143
1430,2143
1431,1433
1432,1433
1432,2001
1433,1431
1433,1432
1434,1385
1434,1975
1435,1326
1435,1339
1436,1013
1436,1080
1436,1437
1436,1441
1436,1475
1436,1885
1437,1013
1437,1080
1437,1436
1437,1441
1437,1475
1438,1098
1439,1045
1440,1530
1440,1531
1441,1436
1441,1437
1442,1402
1442,2017
1443,1358
1443,1374
1443,1444
1443,1445
1444,1443
1445,1443
1445,1598
1446,1349
1446,1971
1447,2111
1448,1284
1449,1614
1449,1995
1450,1043
1450,1467
1451,1270
1452,2064
1453,1225
1453,1229
1453,1232
1453,1584
1454,1229
1454,1546
1455,1844
1456,1101
1457,521
1457,1058
1457,1121
1457,1137
1457,1215
1457,1371
1457,1461
1457,1757
1457,1776
1457,1972
1458,626
1458,1155
1458,1240
1458,1644
1458,1997
1458,1998
1459,1376
1460,1586
1460,2045
1461,521
1461,1181
1461,1457
1461,1757
1462,1295
1462,1872
1463,2038
1464,1465
1465,1464
1466,684
1466,1674
1466,2266
1466,2476
1467,1450
1467,1700
1467,1701
1467,1937
1467,1947
1467,1948
1467,1973
1467,1995
1468,1778
1469,1470
1469,1581
1470,1301
1470,1469
1470,1565
1470,1566
1471,1914
1471,2058
1472,1675
1472,2029
1473,1365
1473,1411
1473,1786
1474,1903
1475,440
1475,1436
1475,1437
1475,1524
1475,1686
1476,1083
1476,1477
1476,1657
1476,2005
1477,1083
1477,1476
1478,1141
1478,2131
1479,1670
1480,1307
1480,2108
1481,1343
1482,1034
1483,1755
1484,1029
1484,1789
1484,1923
1484,1996
1485,959
1485,1029
1485,1641
1485,1866
1486,31
1486,217
1486,874
1486,1857
1487,1093
1487,1705
1487,2045
1488,1033
1488,1051
1489,56
1489,1154
1490,1309
1490,1734
1491,108
1491,200
1491,1133
1491,1573
1491,2117
1492,1729
1493,1018
1493,1742
1494,129
1494,2131
1495,1496
1496,1067
1496,1085
1496,1086
1496,1160
1496,1233
1496,1344
1496,1414
1496,1495
1496,2017
1497,1498
1498,1497
1498,1871
1499,1282
1500,1376
1500,1925
1501,1240
1502,1147
1502,1291
1503,1147
1504,1147
1504,1683
1505,148
1505,149
1505,323
1505,324
1505,325
1505,326
1505,613
1505,1259
1505,1635
1506,1696
1507,1165
1507,1703
1507,2126
1508,304
1508,428
1508,1406
1508,1706
1508,1818
1509,283
1509,1706
1510,1227
1510,1238
1510,1723
1510,1972
1510,1982
1511,1065
1511,1744
1512,1326
1512,1339
1512,2452
1513,1159
1513,1265
1513,1328
1513,1332
1513,2071
1514,1515
1514,2270
1515,1213
1515,1300
1515,1514
1516,1230
1517,1044
1517,3208
1518,1316
1518,1320
1519,1164
1519,1774
1519,1820
1520,1016
1520,1165
1520,1251
1520,1577
1520,1927
1520,2034
1521,1657
1522,1757
1523,1022
1523,1074
1524,1252
1524,1475
1524,1686
1524,1719
1524,1808
1524,2709
1524,2736
1524,2934
1525,2161
1525,2630
1525,2980
1525,3257
1526,1182
1526,1574
1526,2001
1527,440
1527,1796
1527,2634
1528,1044
1528,1283
1528,1299
1528,2634
1529,708
1529,1683
1530,1440
1531,1440
1532,57
1532,1036
1532,2111
1533,1391
1534,1245
1535,1204
1535,1349
1536,1219
1536,1263
1536,1537
1536,1794
1537,1179
1537,1536
1538,1212
1538,1419
1538,1420
1538,1973
1538,2043
1539,826
1539,1323
1539,2281
1539,2442
1540,1165
1541,80
1541,1011
1541,1424
1541,1721
1542,1543
1542,1759
1543,1542
1544,1190
1544,1959
1545,976
1545,1015
1545,1620
1546,1232
1546,1454
1547,1145
1548,1858
1549,1550
1550,1549
1550,1825
1551,1552
1552,1551
1552,1643
1553,1554
1554,1553
1555,1682
1556,340
1556,1336
1556,1664
1556,1812
1557,1755
1558,1318
1559,1560
1560,1107
1560,1559
1560,1561
1561,1560
1562,1383
1563,1928
1564,234
1564,590
1564,1223
1565,1470
1565,1597
1566,1470
1567,1155
1567,1997
1567,1999
1568,1909
1569,1284
1570,1277
1571,1871
1572,1777
1572,1928
1573,1084
1573,1491
1574,1526
1575,1097
1575,2097
1576,2036
1576,2842
1577,1520
1578,1388
1578,1847
1578,2070
1579,1077
1579,1186
1579,1311
1579,1356
1579,1653
1579,1727
1579,1732
1580,1311
1580,1403
1580,1653
1580,1727
1580,1978
1581,1469
1581,1625
1582,1003
1582,1333
1582,1583
1583,34
1583,1194
1583,1582
1584,1125
1584,1232
1584,1453
1585,1125
1585,1146
1585,1586
1586,1125
1586,1460
1586,1585
1586,2045
1587,1377
1588,1589
1588,1590
1589,1588
1589,1590
1589,1688
1590,1588
1590,1589
1591,1592
1592,1591
1593,1002
1593,1594
1594,1593
1595,1073
1595,1075
1595,1596
1595,1609
1595,1681
1595,1943
1595,2066
1596,1075
1596,1595
1597,1565
1598,1445
1598,1823
1599,1872
1600,1117
1600,1203
1600,1602
1601,1376
1602,1102
1602,1117
1602,1203
1602,1600
1603,1890
1604,57
1604,1087
1604,1389
1605,1098
1605,1836
1605,1965
1606,1307
1607,2147
1608,1260
1608,1702
1609,1045
1609,1187
1609,1595
1610,1611
1610,1769
1611,1035
1611,1040
1611,1408
1611,1610
1612,1869
1613,1701
1613,1814
1614,1449
1615,1185
1616,2130
1617,2129
1618,1272
1619,1811
1620,1545
1620,1897
1621,1312
1622,1221
1622,1768
1622,2002
1623,1725
1624,205
1624,1421
1624,1748
1624,1749
1624,1942
1625,1150
1625,1581
1626,14
1626,1743
1627,90
1627,1126
1628,1796
1628,2160
1629,377
1629,643
1629,772
1629,1796
1629,1845
1630,26
1630,1097
1630,1135
1630,1822
1630,1887
1630,2131
1630,2157
1630,2233
1630,2246
1631,1749
1632,57
1632,1036
1632,1045
1632,1250
1632,1286
1632,1678
1633,1178
1633,1315
1633,1372
1633,1634
1633,1970
1633,2019
1633,2075
1634,1178
1634,1353
1634,1372
1634,1633
1634,2006
1635,1505
1635,1669
1636,1804
1637,1750
1638,552
1638,1281
1639,1965
1640,1715
1641,1029
1641,1485
1642,420
1642,1128
1642,1259
1642,1317
1642,1318
1642,1877
1642,1879
1643,1552
1644,1183
1644,1240
1644,1458
1644,2043
1645,1269
1645,1380
1645,1646
1646,30
1646,178
1646,565
1646,644
1646,778
1646,1380
1646,1645
1647,1076
1647,1817
1647,3215
1648,1862
1649,1234
1650,1782
1651,1419
1652,1827
1653,1077
1653,1186
1653,1311
1653,1356
1653,1579
1653,1580
1653,1727
1653,1728
1653,1731
1653,1732
1653,1733
1654,1403
1654,1727
1655,1147
1656,1657
1657,1095
1657,1359
1657,1476
1657,1521
1657,1656
1658,1323
1659,1867
1659,1913
1660,777
1660,778
1660,1914
1660,1984
1661,1032
1662,1032
1663,826
1663,1323
1663,2316
1663,2442
1663,2987
1663,3108
1664,1270
1664,1556
1664,1854
1665,1814
1666,1667
1667,1666
1668,1387
1669,1099
1669,1635
1669,1951
1669,1952
1670,1118
1670,1479
1671,853
1671,1213
1671,1237
1671,1926
1672,1091
1672,1105
1673,1720
1674,21
1674,684
1674,1195
1674,1278
1674,1466
1674,1992
1674,2065
1675,1035
1675,1038
1675,1040
1675,1045
1675,1408
1675,1472
1676,1012
1676,1191
1676,1375
1676,1727
1676,2127
1677,1404
1677,1406
1678,57
1678,1036
1678,1632
1679,1321
1679,1322
1679,1680
1680,1679
1680,1872
1681,1595
1682,1555
1683,420
1683,1145
1683,1233
1683,1504
1683,1529
1684,1387
1685,1824
1685,1902
1685,2168
1686,1119
1686,1475
1686,1524
1686,1691
1686,1808
1686,1885
1687,1809
1687,1985
1687,1986
1688,1589
1689,1257
1689,1838
1690,1804
1691,1097
1691,1686
1691,1822
1692,1693
1693,1692
1694,1922
1694,3080
1695,1331
1695,1799
1696,1506
1697,148
1697,149
1697,323
1697,324
1697,325
1697,326
1697,2050
1698,1699
1699,1698
1699,2042
1700,1043
1700,1282
1700,1467
1700,1701
1700,2072
1701,1043
1701,1467
1701,1613
1701,1700
1701,1909
1701,2072
1702,608
1702,1221
1702,1240
1702,1255
1702,1608
1703,967
1703,1060
1703,1226
1703,1507
1703,2201
1703,2263
1704,816
1704,1211
