source_id,target_id
3593,10895
3594,1287
3595,5101
3596,873
3596,1333
3596,2349
3596,2645
3596,3083
3596,3826
3596,4127
3596,5266
3596,5431
3596,6427
3596,6760
3596,10532
3596,11118
3596,11845
3596,11938
3597,478
3597,1218
3597,1289
3597,1348
3597,1540
3597,4162
3597,4848
3597,6381
3597,9907
3598,9538
3599,159
3599,2183
3599,3765
3600,391
3600,3046
3600,7189
3601,1805
3601,7837
3602,1777
3602,5885
3602,7105
3602,7815
3603,519
3603,609
3603,856
3603,1681
3603,2069
3603,3831
3603,4312
3603,6391
3603,6572
3603,7042
3603,7128
3603,8065
3603,9674
3603,11602
3603,12083
3604,3764
3604,6985
3605,8473
3606,9719
3606,11302
3607,990
3607,1646
3607,2884
3607,4408
3607,6300
3607,8930
3607,9168
3607,10096
3607,10824
3607,11410
3607,12151
3607,12156
3607,12195
3608,8831
3609,7015
3610,1252
3611,2541
3611,8343
3612,141
3613,5849
3614,2235
3614,8826
3614,9038
3615,2102
3615,2246
3616,1164
3617,3630
3618,126
3618,268
3618,871
3618,2645
3618,3089
3618,3901
3618,5948
3618,7190
3618,7391
3618,7884
3618,9236
3618,9756
3618,10545
3618,12007
3618,12269
3618,12818
3619,3352
3619,5050
3619,5430
3619,7493
3619,8333
3619,9572
3619,12532
3620,589
3620,1066
3621,9865
3622,311
3622,496
3622,588
3622,972
3622,1599
3622,4796
3622,5271
3622,7306
3622,9569
3622,9832
3622,11658
3622,11844
3622,11927
3622,12070
3623,697
3623,1868
3623,4408
3623,4575
3623,8442
3623,10879
3624,325
3625,1732
3625,3876
3625,4324
3625,4689
3625,5553
3625,5719
3625,6877
3625,12434
3626,519
3626,862
3626,1886
3626,2672
3626,3079
3626,4404
3626,4497
3626,4850
3626,6966
3626,8849
3626,9694
3626,9700
3626,10602
3626,11230
3626,11575
3626,11876
3626,12706
3626,12740
3626,12800
3627,1510
3627,1620
3627,4386
3627,5207
3627,5240
3627,5517
3627,6812
3627,7165
3627,8427
3627,9387
3627,10843
3627,10924
3627,11370
3627,11907
3627,12609
3627,12799
3628,8891
3628,12019
3629,7568
3630,204
3630,1978
3630,3260
3630,3617
3630,3683
3630,3943
3630,5927
3630,6540
3630,6830
3630,7967
3630,12758
3630,12825
3631,870
3631,3658
3631,3821
3631,9149
3632,11892
3633,162
3633,967
3633,2171
3633,6725
3633,6901
3633,9823
3634,751
3634,1059
3634,3185
3634,3962
3634,5651
3634,6169
3634,8219
3635,10684
3635,11469
3636,5659
3636,10135
3637,394
3637,766
3637,781
3637,1094
3637,1301
3637,1426
3637,2388
3637,2446
3637,2836
3637,3193
3637,3250
3637,3329
3637,3685
3637,4746
3637,6142
3637,6321
3637,6408
3637,6681
3637,6732
3637,7133
3637,7201
3637,8420
3637,9033
3637,9304
3637,9576
3637,9855
3637,10090
3637,10429
3637,11332
3637,11354
3638,357
3638,690
3638,1891
3638,2626
3638,3298
3638,6095
3638,6217
3638,6227
3638,7038
3638,7515
3638,7871
3638,9182
3638,9560
3638,10624
3638,11707
3638,12368
3639,4335
3640,1264
3640,2112
3640,6991
3640,12217
3641,2897
3641,7505
3641,9618
3642,2872
3642,7531
3642,8019
3643,8
3644,2579
3644,6802
3645,96
3645,556
3645,880
3645,1989
3645,4469
3645,8401
3645,10853
3645,11899
3646,3475
3647,6419
3647,7677
3648,1667
3648,5014
3648,5538
3648,5853
3648,12050
3649,10581
3650,750
3650,3342
3650,9752
3650,10557
3651,8758
3652,7285
3653,2553
3654,634
3654,1110
3654,1235
3654,1560
3654,1823
3654,1911
3654,1976
3654,2367
3654,2483
3654,2581
3654,3041
3654,3849
3654,4188
3654,4243
3654,4430
3654,4579
3654,4634
3654,5266
3654,5672
3654,5745
3654,5761
3654,6089
3654,6343
3654,6489
3654,6722
3654,7037
3654,8097
3654,8242
3654,9353
3654,9423
3654,9563
3654,9669
3654,10012
3654,10545
3654,10636
3654,10784
3654,11125
3654,11188
3654,11203
3654,12429
3654,12555
3655,3475
3656,2412
3657,5330
3658,3631
3659,483
3659,4914
3660,10760
3661,1870
3662,1927
3662,8444
3662,9863
3663,1042
3663,3809
3663,5246
3664,11709
3665,3933
3666,2
3666,4785
3666,5309
3666,6733
3666,8195
3666,8391
3666,9753
3666,10922
3666,12505
3667,1720
3668,8034
3669,7020
3670,2174
3670,2379
3671,9588
3671,10406
3672,11897
3673,4998
3673,6031
3673,6890
3673,7446
3673,9993
3673,12232
3674,867
3674,2646
3674,4339
3674,4775
3674,5113
3674,5271
3674,5390
3674,7113
3674,7844
3674,8812
3674,9791
3674,10284
3674,10504
3675,472
3675,2207
3675,4575
3675,5516
3675,5705
3675,6195
3675,6211
3675,6247
3675,7046
3675,7374
3675,8351
3675,8702
3675,9020
3675,10262
3675,10762
3675,12785
3676,540
3676,2755
3676,3041
3676,3305
3676,4457
3676,6676
3676,7391
3676,7453
3676,9756
3676,10354
3677,1870
3677,10457
3678,6427
3679,4863
3680,5400
3681,4634
3681,10545
3682,787
3682,808
3682,1239
3682,2252
3682,3243
3682,3451
3682,3544
3682,3795
3682,3990
3682,4612
3682,4625
3682,4683
3682,5168
3682,6724
3682,8025
3682,8603
3682,10924
3682,11725
3682,12071
3682,12271
3683,630
3683,3495
3683,3630
3683,4042
3683,4147
3683,5483
3683,6521
3683,7715
3683,8465
3683,10050
3683,10359
3683,11520
3683,12854
3684,1214
3684,3167
3684,4572
3684,5416
3684,6230
3684,7870
3684,8880
3685,216
3685,770
3685,1497
3685,1672
3685,2349
3685,2446
3685,2617
3685,2826
3685,3426
3685,3460
3685,3637
3685,5330
3685,6408
3685,6756
3685,7201
3685,7307
3685,9644
3685,9678
3685,9691
3685,10090
3685,10218
3685,11332
3685,11357
3685,11884
3686,4351
3686,7453
3687,62
3687,520
3687,875
3687,1248
3687,1583
3687,2612
3687,4637
3687,7110
3687,7286
3687,7320
3687,7742
3687,9640
3687,11082
3687,11221
3687,11552
3687,12247
3687,12339
3688,72
3688,612
3688,648
3688,3032
3688,3831
3688,4520
3688,4797
3688,5782
3688,6795
3688,7486
3688,7624
3688,9392
3688,10296
3688,10380
3688,12197
3688,12293
3688,12320
3688,12793
3689,3813
3690,2542
3690,6944
3690,7953
3691,2518
3692,384
3692,513
3693,513
3694,3018
3694,3710
3694,3880
3694,12592
3695,5593
3696,11701
3697,3566
3697,11397
3698,1383
3698,6437
3698,11928
3699,118
3700,4668
3700,8549
3700,12406
3701,9905
3702,509
3702,6437
3703,8878
3704,5823
3705,1548
3705,2872
3705,5240
3705,10581
3705,10636
3706,785
3706,2052
3706,2564
3706,8781
3706,10515
3706,10596
3707,12783
3708,3374
3708,4199
3708,6038
3708,7660
3708,10429
3709,6501
3709,8037
3710,41
3710,517
3710,2151
3710,3054
3710,3694
3710,3950
3710,5805
3710,5972
3710,6291
3710,7678
3710,8494
3710,11506
3710,11698
3710,12753
3711,855
3712,6736
3712,12138
3712,12774
3713,331
3713,4097
3714,1713
3715,6394
3716,1787
3716,6268
3716,7663
3716,10937
3717,3576
3718,6894
3719,609
3719,860
3719,1067
3719,1341
3719,1352
3719,3083
3719,4508
3719,4816
3719,4954
3719,5250
3719,5982
3719,6079
3719,6232
3719,7037
3719,7044
3719,8983
3719,9391
3719,10116
3719,10952
3719,11370
3719,11595
3719,12793
3720,2202
3720,6221
3721,1136
3721,1600
3721,4888
3721,9408
3721,12557
3722,1176
3722,1347
3723,928
3723,1135
3723,1509
3723,3072
3723,3502
3723,3530
3723,5704
3723,6929
3723,7018
3723,7128
3723,7154
3723,7352
3723,7804
3723,8727
3723,9119
3723,11300
3723,11972
3724,7729
3724,7792
3725,517
3725,885
3725,2586
3725,2874
3725,2922
3725,5615
3725,5677
3725,5692
3725,6457
3725,6728
3725,6814
3725,6832
3725,8329
3725,11255
3725,12089
3726,1894
3726,4524
3726,6069
3726,9209
3726,9703
3727,668
3727,832
3727,2029
3728,4087
3728,4614
3728,5156
3728,6827
3728,8310
3728,9194
3729,11875
3730,589
3730,1541
3730,1722
3730,2823
3730,3054
3730,5230
3730,5795
3730,9582
3730,10500
3730,11266
3730,11728
3731,751
3731,3745
3731,6416
3732,1005
3732,2198
3732,5241
3732,7227
3732,10820
3732,11305
3732,12318
3733,10756
3734,3835
3735,8480
3735,10002
3736,362
3736,12021
3736,12572
3737,118
3738,580
3738,2102
3738,5523
3738,5961
3738,8235
3738,8977
3738,10697
3739,3419
3739,7241
3739,8818
3739,10090
3739,11354
3739,12114
3740,3372
3740,6805
3741,2518
3741,2743
3742,1667
3743,1448
3743,1832
3743,6033
3743,6724
3743,7096
3743,7297
3743,7352
3743,8183
3743,8703
3743,8784
3743,9207
3743,9563
3743,12371
3743,12744
3744,1209
3744,6812
3744,9316
3745,322
3745,2951
3745,3731
3745,7544
3745,8393
3745,10420
3745,12095
3746,2390
3746,5704
3746,11087
3746,12666
3747,4213
3748,7730
3749,1056
3749,1805
3749,2032
3749,4042
3749,4220
3749,4484
3749,4572
3749,4999
3749,6102
3749,8364
3749,12737
3750,11177
3751,2353
3751,7905
3751,8826
3752,410
3752,751
3752,1602
3752,6296
3752,7678
3752,7968
3752,8153
3752,8718
3752,8813
3752,9825
3752,11072
3752,12473
3753,12355
3754,2553
3755,1987
3755,4840
3756,548
3756,1523
3756,1799
3756,2016
3756,6659
3756,6937
3756,8474
3756,10582
3757,366
3757,496
3757,2013
3757,5614
3757,11927
3757,12576
3758,1426
3758,4696
3758,4973
3758,5382
3758,6039
3758,9660
3759,12633
3760,485
3760,2583
3760,3768
3760,3885
3760,4012
3760,6165
3760,7314
3760,11979
3761,1372
3761,3372
3762,281
3762,364
3762,669
3762,700
3762,912
3762,953
3762,1733
3762,1892
3762,2609
3762,2628
3762,2781
3762,2999
3762,3293
3762,3359
3762,3473
3762,3904
3762,3932
3762,3935
3762,4170
3762,4178
3762,5127
3762,5139
3762,5624
3762,5643
3762,6183
3762,7082
3762,7679
3762,7852
3762,7879
3762,8047
3762,8091
3762,8145
3762,8198
3762,8233
3762,8501
3762,8626
3762,8788
3762,9429
3762,9475
3762,9726
3762,9934
3762,9939
3762,9942
3762,10004
3762,10051
3762,10762
3762,10781
3762,10960
3762,11014
3762,11130
3762,11334
3762,11522
3762,11794
3762,12266
3762,12353
3762,12640
3762,12643
3762,12831
3763,1474
3763,5747
3763,10281
3763,10725
3763,12532
3764,1913
3764,3604
3764,4951
3764,5277
3764,7974
3764,8467
3764,8479
3764,9106
3764,12528
3765,239
3765,321
3765,423
3765,482
3765,2028
3765,2157
3765,2663
3765,2962
3765,3599
3765,4919
3765,6488
3765,7827
3765,10541
3766,10145
3767,520
3767,2514
3767,3342
3767,7805
3767,11483
3768,3760
3769,2209
3769,4199
3769,4395
3769,5284
3769,9895
3770,9966
3771,923
3772,659
3772,4174
3772,5394
3773,303
3773,520
3773,1711
3773,1748
3773,3203
3773,4722
3773,5413
3773,7406
3773,7409
3773,9761
3773,10588
3773,11454
3773,11494
3773,11668
3774,2027
3775,347
3775,747
3775,1644
3775,1657
3775,2541
3775,2663
3775,2997
3775,3336
3775,5904
3775,6145
3775,6409
3775,7245
3775,8653
3775,8693
3775,8882
3775,9152
3775,9833
3775,10186
3775,10245
3775,10297
3775,10760
3775,11292
3776,640
3777,739
3777,1782
3777,1993
3777,3267
3777,4228
3777,5024
3777,5263
3777,5295
3777,5561
3777,6411
3777,8406
3777,8967
3777,9838
3777,10153
3777,10762
3777,11139
3777,11965
3777,12621
3778,6516
3778,10550
3779,3184
3779,4127
3779,10500
3780,316
3780,823
3780,1132
3780,1271
3780,3065
3780,3500
3780,4059
3780,4311
3780,4487
3780,5242
3780,5609
3780,9898
3780,10744
3780,11141
3780,11263
3780,11327
3780,12102
3780,12360
3780,12362
3780,12532
3781,1748
3782,2246
3783,1690
3783,7544
3783,9966
3784,476
3784,940
3785,1113
3785,1363
3785,1670
3785,3173
3785,3181
3785,12177
3786,7677
3787,11854
3788,4254
3789,923
3790,207
3791,3968
3791,8688
3791,10699
3792,12592
3793,135
3793,11447
3794,10932
3795,2343
3795,2481
3795,2618
3795,3243
3795,3682
3795,4828
3795,7391
3795,7617
3795,8382
3795,8603
3795,9207
3795,9686
3795,10924
3795,11663
3795,11725
3795,11797
3795,12097
3795,12221
3796,1383
3797,9761
3797,11255
3798,580
3798,2102
3798,2379
3799,7627
3800,2028
3801,459
3801,648
3801,2122
3801,2626
3801,3024
3801,3054
3801,3085
3801,3278
3801,3930
3801,7044
3801,7264
3801,7682
3801,8148
3801,8554
3801,8862
3801,8924
3801,9389
3801,9699
3801,11085
3801,11236
3801,12732
3802,4673
3802,8871
3802,11188
3803,902
3803,1874
3803,2869
3803,4139
3803,4232
3803,4626
3803,5422
3803,6928
3803,7497
3803,7751
3803,10316
3803,10342
3803,11144
3803,12413
3804,845
3804,1118
3804,4278
3804,4598
3804,5004
3804,6669
3804,9924
3804,12123
3804,12824
3805,4404
3805,9905
3806,2139
3806,6855
3806,8500
3806,8587
3806,9472
3806,10514
3806,12189
3806,12237
3807,7759
3808,11670
3809,665
3809,1042
3809,3498
3809,3663
3809,4575
3809,6138
3809,7748
3809,8172
3809,9018
3809,9740
3809,9892
3809,10565
3809,12205
3810,1681
3810,5285
3810,5593
3810,6035
3810,7382
3810,7921
3810,8796
3810,9502
3810,11824
3811,219
3811,4823
3811,7837
3811,10296
3811,12002
3812,807
3812,2782
3812,10773
3813,1760
3813,3689
3813,6839
3813,7679
3813,8352
3813,8639
3813,10237
3813,12517
3814,10998
3815,2107
3815,3924
3815,4564
3815,6184
3815,7715
3815,7739
3815,7917
3815,8022
3815,8570
3815,10296
3815,10531
3815,10773
3815,10868
3816,477
3816,1526
3816,2658
3816,3329
3816,4252
3816,6138
3816,8633
3816,9204
3816,9659
3816,9743
3816,10095
3816,10129
3816,12186
3817,511
3817,1174
3817,1916
3817,2344
3817,3406
3817,5003
3817,7931
3817,8416
3817,9303
3817,10759
3817,11694
3817,11897
3817,12282
3818,11156
3819,3
3819,1379
3819,1466
3819,2094
3819,2235
3819,6963
3819,6991
3819,8505
3819,10688
3820,1993
3821,3631
3822,1941
3822,2388
3822,4930
3822,6870
3822,7072
3822,8726
3822,10095
3823,7055
3823,12123
3824,2246
3824,7077
3825,2617
3825,4915
3825,8036
3825,8309
3826,20
3826,496
3826,650
3826,908
3826,959
3826,1055
3826,1083
3826,1580
3826,1769
3826,1849
3826,2084
3826,2095
3826,2263
3826,2367
3826,2490
3826,2611
3826,2842
3826,2884
3826,3053
3826,3071
3826,3122
3826,3301
3826,3535
3826,3596
3826,4188
3826,4273
3826,4301
3826,4497
3826,4776
3826,5051
3826,5077
3826,5271
3826,5895
3826,5966
3826,6315
3826,6328
3826,6621
3826,6740
3826,6998
3826,7039
3826,7091
3826,7108
3826,7758
3826,8097
3826,8411
3826,8599
3826,9723
3826,9908
3826,10269
3826,10296
3826,10352
3826,10522
3826,10748
3826,11707
3826,11710
3826,11857
3826,12380
3826,12514
3826,12821
3827,5523
3828,502
3828,6199
3828,7837
3829,1192
3829,1341
3829,1451
3829,2892
3829,3082
3829,3243
3829,3480
3829,4091
3829,4904
3829,5436
3829,5932
3829,6327
3829,6983
3829,7423
3829,7953
3829,9986
3829,11370
3829,11479
3829,11746
3829,12793
3830,1197
3831,612
3831,2618
3831,3603
3831,3688
3831,4368
3831,5782
3831,7161
3831,7721
3831,8545
3831,8764
3831,9392
3831,9972
3831,10437
3831,10490
3832,2575
3832,4569
3832,6039
3833,4404
3834,2701
3835,1055
3835,1101
3835,2742
3835,2982
3835,3482
3835,3734
3835,5795
3835,6095
3835,6392
3835,6740
3835,6787
3835,7437
3835,7845
3835,7872
3835,8024
3835,9285
3835,10315
3835,11707
3836,11483
3837,175
3837,3505
3837,4297
3837,4828
3837,6223
3837,6355
3837,7498
3837,7958
3837,11622
3837,11663
3837,11847
3837,11895
3837,12001
3837,12015
3837,12375
3837,12768
3838,11188
3839,216
3839,568
3839,1072
3839,1141
3839,1258
3839,1485
3839,2469
3839,2617
3839,3008
3839,4038
3839,5142
3839,5519
3839,8138
3839,8196
3839,9341
3839,11293
3839,11419
3839,11431
3840,4468
3840,5114
3840,6457
3840,7987
3841,7035
3842,1319
3842,2870
3842,10482
3842,11069
3843,1277
3843,2528
3843,3995
3843,4262
3843,5123
3843,9152
3843,9833
3844,3998
3844,7149
3845,3522
3845,6005
3845,12402
3846,9809
3846,12739
3847,361
3847,4242
3847,4374
3847,4414
3847,5124
3847,6251
3847,7400
3847,8798
3847,10042
3847,10799
3847,10961
3847,11271
3847,11426
3847,11956
3848,8075
3849,1110
3849,1581
3849,3020
3849,3054
3849,3084
3849,3654
3849,4590
3849,4634
3849,5051
3849,5269
3849,5672
3849,6144
3849,7264
3849,7296
3849,8356
3849,9699
3849,10545
3849,11188
3850,9949
3851,9847
3852,118
3852,12849
3853,939
3853,4386
3853,5544
3853,6365
3854,4903
3855,8444
3856,5228
3857,497
3857,4244
3857,12400
3857,12761
3858,589
3858,1722
3859,5734
3859,7505
3860,9582
3861,540
3861,1106
3861,4954
3861,12706
3862,4445
3863,11532
3864,20
3864,2039
3864,8536
3865,6181
3866,5064
3867,1766
3868,3112
3868,4863
3868,7568
3868,10168
3869,738
3869,4823
3869,5207
3869,8533
3869,9207
3869,10877
3869,11313
3869,11370
3869,12097
3870,1023
3870,1214
3870,6095
3870,6120
3870,7955
3870,8354
3870,12458
3871,10189
3872,1731
3872,4147
3872,8296
3872,9508
3872,10163
3872,11973
3873,4871
3874,1541
3875,2356
3876,539
3876,1154
3876,1732
3876,3147
3876,3625
3876,4418
3876,5476
3876,6792
3876,6877
3876,7237
3876,8552
3876,8899
3876,11121
3877,12009
3877,12403
3878,1042
3878,2518
3879,10581
3880,3694
3880,8430
3880,11698
3880,11963
3881,6026
3881,6552
3882,10849
3883,253
3883,628
3883,839
3883,903
3883,1175
3883,1208
3883,1457
3883,2401
3883,2403
3883,2676
3883,4245
3883,4436
3883,4864
3883,5204
3883,5584
3883,5809
3883,5940
3883,6211
3883,6686
3883,7117
3883,7183
3883,7219
3883,7414
3883,7499
3883,7636
3883,7685
3883,7689
3883,7916
3883,8428
3883,8528
3883,8896
3883,9011
3883,9469
3883,9481
3883,10093
3883,10483
3883,10614
3883,10936
3883,11402
3883,11686
3883,11936
3883,12021
3883,12084
3883,12297
3883,12599
3884,830
3884,840
3885,3760
3886,4707
3887,4203
3888,5131
3889,609
3889,2010
3889,2069
3889,2618
3889,2749
3889,5240
3889,5544
3889,6040
3889,6336
3889,7725
3889,8660
3889,9023
3889,9101
3889,9387
3889,9847
3889,10422
3889,10428
3889,10592
3889,11128
3889,11622
3889,11663
3889,12097
3889,12494
3889,12800
3890,467
3890,1225
3890,1784
3890,4161
3890,4254
3890,4502
3890,5043
3890,5820
3890,5903
3890,6645
3890,7257
3890,7594
3890,7670
3890,7719
3890,8206
3890,8612
3890,9606
3890,9775
3890,10415
3890,10440
3890,11040
3890,11753
3890,11942
3891,5051
3891,10576
3892,816
3892,2617
3892,5489
3892,5954
3892,10448
3892,10769
3892,11388
3892,11845
3892,12862
3893,936
3893,4489
3893,4612
3893,10734
3893,11725
3893,11907
3893,12764
3894,1077
3894,1662
3894,2216
3894,5081
3894,5319
3894,6836
3894,8463
3894,9672
3894,12237
3895,3149
3895,4169
3895,4297
3895,5852
3895,5948
3895,10952
3895,11847
3895,12375
3896,2283
3896,4738
3896,8909
3897,10514
3898,840
3899,753
3899,1060
3899,2682
3899,4575
3899,4686
3899,4976
3899,6247
3899,6834
3899,8136
3899,8594
3899,9225
3899,10762
3899,12529
3899,12717
3900,3962
3901,268
3901,1333
3901,3089
3901,3618
3901,4125
3901,4617
3901,6114
3901,7391
3901,8347
3901,8852
3901,9110
3901,9353
3901,11166
3901,11173
3901,11748
3901,12334
3901,12701
3902,11188
3903,816
3903,899
3903,8041
3903,9576
3903,9821
3903,10429
3904,3762
3905,2375
3905,2585
3905,3557
3905,6394
3905,11506
3905,11698
3905,12386
3906,235
3906,2064
3906,2512
3906,6535
3906,6850
3906,7485
3906,7864
3906,8866
3906,9852
3906,10467
3906,10631
3906,10752
3906,12860
3907,1546
3907,8002
3908,1042
3908,10457
3909,193
3909,258
3909,268
3909,1333
3909,1623
3909,1764
3909,1805
3909,1938
3909,1996
3909,2032
3909,2531
3909,2674
3909,2696
3909,2755
3909,3172
3909,3184
3909,3231
3909,3317
3909,3968
3909,4042
3909,4220
3909,4297
3909,4484
3909,4531
3909,4572
3909,4592
3909,4763
3909,4823
3909,4999
3909,5634
3909,6230
3909,6476
3909,6513
3909,6663
3909,7124
3909,7190
3909,7330
3909,7341
3909,7768
3909,7837
3909,7870
3909,8159
3909,8319
3909,8347
3909,8364
3909,8603
3909,8731
3909,9756
3909,10400
3909,10545
3909,10639
3909,11116
3909,11276
3909,11329
3909,11341
3909,11367
3909,11412
3909,11622
3909,11762
3909,11778
3909,11997
3909,12221
3909,12441
3909,12737
3910,3238
3910,4809
3910,5795
3911,11530
3911,12045
3912,3962
3913,8813
3914,2952
3914,10992
3915,2540
3916,207
3916,273
3916,2919
3916,10157
3916,11228
3917,8460
3918,8868
3919,10800
3920,1226
3920,2137
3920,2989
3920,12376
3921,11228
3922,342
3922,1919
3923,660
3924,674
3924,1099
3924,1443
3924,1522
3924,3815
3924,3986
3924,5864
3924,6184
3924,7559
3924,7739
3924,8015
3924,8251
3925,5829
3926,5063
3927,585
3928,3329
3929,2209
3929,4395
3929,5255
3929,6481
3929,11157
3929,12735
3930,193
3930,382
3930,1385
3930,1938
3930,3083
3930,3281
3930,3801
3930,4386
3930,4477
3930,5154
3930,5860
3930,6343
3930,6683
3930,7120
3930,7896
3930,7944
3930,8823
3930,9887
3930,10012
3930,10348
3930,10639
3930,10973
3930,12197
3930,12542
3931,5801
3931,10982
3932,3762
3933,573
3933,1301
3933,1415
3933,2331
3933,2385
3933,3665
3933,4141
3933,4839
3933,5225
3933,5612
3933,5895
3933,6324
3933,6556
3933,7039
3933,7714
3933,8545
3933,8975
3933,9433
3933,9564
3933,9861
3933,9908
3933,10053
3933,10203
3933,10217
3933,10745
3933,11076
3933,11162
3933,12550
3933,12839
3934,5534
3934,12397
3935,3762
3936,856
3936,2010
3936,3992
3936,5051
3936,7026
3936,7425
3936,7804
3936,12145
3936,12816
3937,118
3937,2370
3938,10272
3939,9070
3939,12157
3940,12603
3941,2997
3941,4260
3941,4611
3941,7873
3941,11548
3941,11821
3942,10736
3942,11860
3943,618
3943,811
3943,947
3943,1047
3943,1174
3943,2441
3943,2708
3943,3260
3943,3630
3943,5586
3943,9491
3943,10265
3943,10430
3943,10534
3943,10759
3943,11008
3943,11022
3943,11394
3943,12674
3944,1452
3944,2594
3944,6233
3944,7792
3944,8128
3944,9804
3944,9944
3944,10196
3945,606
3945,7625
3945,12274
3946,118
3947,2600
3947,6938
3947,7820
3947,9917
3947,11075
3948,7170
3949,4118
3949,4548
3949,12801
3950,3710
3950,6760
3951,12644
3952,3086
3952,7542
3952,11308
3953,5655
3954,10403
3955,745
3955,1896
3955,9112
3956,6952
3956,8901
3957,1976
3957,3083
3957,12334
3958,3167
3958,4497
3958,5977
3958,9313
3958,12334
3959,2027
3960,1645
3960,5693
3960,11923
3961,85
3961,133
3961,1367
3961,2339
3961,2525
3961,2622
3961,3037
3961,5158
3961,5628
3961,5705
3961,8245
3961,9051
3961,9086
3961,10872
3961,11117
3961,11514
3961,12216
3962,751
3962,1009
3962,1033
3962,2301
3962,3634
3962,3900
3962,3912
3962,6844
3962,6990
3962,8436
3962,10411
3962,10420
3962,10939
3963,8469
3964,8831
3965,2998
3965,8405
3965,9648
3966,796
3966,803
3966,1652
3966,1998
3966,2696
3966,3032
3966,3343
3966,4082
3966,4127
3966,4505
3966,4670
3966,4823
3966,4843
3966,5062
3966,5387
3966,5634
3966,6336
3966,6553
3966,6762
3966,7486
3966,7561
3966,7773
3966,7993
3966,8209
3966,8676
3966,9162
3966,9207
3966,9537
3966,10422
3966,10437
3966,10470
3966,11122
3966,11622
3966,12474
3966,12681
3966,12744
3967,9907
3968,791
3968,1269
3968,2367
3968,2469
3968,2531
3968,2788
3968,3563
3968,3791
3968,3909
3968,4493
3968,4579
3968,4592
3968,5641
3968,5818
3968,5838
3968,6535
3968,6646
3968,6784
3968,7296
3968,7503
3968,8517
3968,9022
3968,9026
3968,10364
3968,10701
3968,11938
3968,11997
3968,12430
3968,12706
3969,458
3969,8768
3969,11275
3970,5601
3970,6095
3970,6227
3970,7260
3970,10898
3970,11145
3970,11777
3971,4147
3972,1385
3972,2018
3972,5086
3972,6693
3972,9192
3972,10017
3972,10843
3973,140
3973,536
3973,577
3973,785
3973,3574
3973,4207
3973,4462
3973,7404
3973,8075
3973,10404
3973,10860
3973,12732
3974,6989
3974,11321
3974,12852
3975,587
3975,672
3975,1028
3975,1038
3975,1292
3975,2179
3975,3494
3975,4476
3975,8175
3975,9651
3975,11512
3975,11756
3975,11817
3976,1760
3976,2840
3976,5178
3976,6985
3976,7679
3976,9647
3976,10762
3977,5795
3978,6262
3979,1095
3979,9916
3980,5850
3981,3004
3981,7032
3981,9949
3982,1544
3982,3329
3982,4005
3982,4122
3982,6506
3982,7431
3982,9576
3982,9684
3982,11812
3982,12036
3983,4709
3984,3082
3985,5544
3985,8975
3985,11829
3986,3924
3987,4039
3987,5686
3987,6481
3987,8873
3988,2623
3989,12739
3990,175
3990,3682
3990,6957
3990,7645
3990,11492
3991,4252
3992,3936
3992,5795
3992,12816
3993,4850
3993,4909
3993,9369
3993,11575
3993,12819
3994,2502
3995,227
3995,876
3995,1142
3995,1224
3995,1277
3995,1494
3995,2186
3995,2663
3995,3843
3995,5123
3995,5341
3995,5462
3995,5950
3995,6363
3995,6848
3995,7895
3995,8108
3995,8227
3995,8882
3995,9152
3995,9215
3995,10388
3995,11292
3995,12845
3996,1164
3996,1766
3996,3137
3996,5898
3996,7121
3996,7560
3996,10685
3996,10862
3996,11796
3996,12705
3997,2365
3997,2921
3997,4914
3997,6159
3997,9422
3997,10528
3998,981
3998,1042
3998,3844
3998,7187
3998,10762
3998,10935
3998,11000
3999,254
3999,7862
3999,12564
4000,2022
4000,2931
4000,7057
4001,4915
4001,6701
4001,9442
4002,1646
4002,7350
4002,7715
4002,11356
4003,359
4003,3116
4003,3360
4003,11234
4004,104
4004,3566
4004,9702
4004,10072
4004,11984
4005,99
4005,1672
4005,2349
4005,3982
4005,5986
4005,9292
4005,10218
4005,12776
4006,2920
4006,2961
4006,3054
4006,5370
4006,5448
4006,5457
4006,5805
4006,8791
4006,8960
4006,12295
4007,923
4007,10153
4007,11650
4008,2094
4008,2379
4009,263
4009,1083
4009,1856
4009,2095
4009,4404
4009,5416
4009,5437
4009,5838
4009,6104
4009,8182
4009,8796
4009,9861
4009,10467
4009,11307
4009,11857
4009,12740
4009,12860
4010,8134
4011,3369
4011,4590
4012,3760
4012,9791
4013,9075
4013,10110
4014,7868
4015,9318
4016,2668
4016,4265
4016,11501
4017,10908
4018,1168
4018,1524
4018,1959
4018,5512
4018,7973
4018,12547
4019,2541
4020,1257
4020,2259
4020,4904
4020,5325
4020,6704
4020,6982
4020,7486
4020,10355
4020,12587
4021,46
4021,7605
4022,2246
4023,609
4023,796
4023,939
4023,1510
4023,4463
4023,4505
4023,5474
4023,5634
4023,6553
4023,7384
4023,7616
4023,7773
4023,8065
4023,8427
4023,8533
4023,8555
4023,8676
4023,9392
4023,9786
4023,10470
4023,11122
4023,11418
4023,12001
4023,12097
4023,12221
4023,12805
4024,1448
4024,1823
4024,1832
4024,2229
4024,2749
4024,3090
4024,4487
4024,6355
4024,7297
4024,10011
4024,11128
4024,12805
4025,8813
4026,5795
4026,10110
4027,1903
4027,2313
4027,6199
4028,10844
4028,12377
4029,357
